시장명,지자체,행정동명,위치위도,위치경도,상점수,가맹점수,가맹률
(주)여수수산시장,전남여수시,중앙동,34.73814206,127.7317636,115,99,86.08695652
Team204,서울중구,신당동,37.56771279,127.0131966,100,21,21
가락타운상가시장,부산사하구,하단1동,35.10107782,128.9579657,135,55,40.74074074
가리봉시장,서울구로구,가리봉동,37.48167727,126.8890779,66,36,54.54545455
가야벽산상가,부산부산진구,가야2동,35.14661344,129.0269894,80,6,7.5
가야시장,경남합천군,가야면,35.76024552,128.1383663,64,8,12.5
가양시장,대전동구,가양1동,36.34626329,127.4431993,10,1,10
가은아자개시장,경북문경시,가은읍,36.64660927,128.0609889,93,51,54.83870968
가음정시장,경남창원시 ,가음정동,35.20828431,128.6977985,186,126,67.74193548
가좌시장,인천서구,가좌2동,37.49413933,126.6833977,123,140,113.8211382
간석자유시장,인천남동구,간석3동,37.46388365,126.7153431,138,84,60.86956522
감곡시장,충북음성군,감곡면,37.11822939,127.6391738,65,6,9.230769231
감만시장,부산남구,감만1동,35.11634433,129.0821611,63,23,36.50793651
감전시장,부산사상구,감전동,35.1561407,128.984607,146,65,44.52054795
감전제일상가시장,부산사상구,감전동,35.15632532,128.9845484,57,1,1.754385965
감천2동시장,부산사하구,감천2동,35.09386856,129.0089227,54,16,29.62962963
감천시장,부산사하구,감천1동,35.08825658,129.0054329,39,6,15.38461538
감포시장,경북경주시,감포읍,35.80411024,129.5020144,51,36,70.58823529
강경대흥시장,충남논산시,강경읍,36.15597866,127.013675,110,55,50
강경젓갈시장,충남논산시,강경읍,36.15755625,127.0098063,140,18,12.85714286
강구시장,경북영덕군,강구면,36.35783489,129.379731,54,15,27.77777778
강남시장,서울강남구,신사동,37.51876726,127.0206916,70,9,12.85714286
강남시장,서울동작구,상도1동,37.49693976,126.9535408,30,9,30
강남시장,경기부천시,부천동,37.50722163,126.7813065,113,9,7.96460177
강릉동부시장,강원강릉시,옥천동,37.75584216,128.9020055,168,19,11.30952381
강릉서부시장,강원강릉시,중앙동,37.75509423,128.8907988,154,16,10.38961039
강릉성남시장,강원강릉시,중앙동,37.75373735,128.8990508,126,130,103.1746032
강북북부시장,서울강북구,번1동,37.63623599,127.0303422,50,13,26
강진시장,전북임실군,강진면,35.52906902,127.161038,23,1,4.347826087
강진읍시장,전남강진군,강진읍,34.6403433,126.7741164,84,68,80.95238095
강화풍물시장,인천강화군,강화읍,37.74142155,126.4928692,183,142,77.59562842
개금골목시장,부산부산진구,개금1동,35.1518328,129.0247937,195,97,49.74358974
개금큰시장,부산부산진구,개금1동,35.14853427,129.0178858,67,3,4.47761194
개봉중앙시장,서울구로구,개봉2동,37.49178393,126.8540716,21,15,71.42857143
개봉프라자,서울구로구,고척2동,37.50195711,126.8511199,98,3,3.06122449
거성시장,부산연제구,거제2동,35.19000574,129.0682199,19,4,21.05263158
거제시장,부산연제구,거제3동,35.18188886,129.0726611,84,56,66.66666667
건천시장,경북경주시,건천읍,35.84830099,129.1048106,40,20,50
결초보은시장(구 보은종합시장),충북보은군,보은읍,36.48292036,127.7193209,113,51,45.13274336
경동광성상가,서울동대문구,제기동,37.58099105,127.0388095,102,78,76.47058824
경동시장,서울동대문구,제기동,37.57878423,127.0396587,678,327,48.2300885
경산공설시장,경북경산시,중앙동,35.82051858,128.7357579,204,160,78.43137255
경주성동공설시장,경북경주시,황오동,35.84554647,129.2162805,587,201,34.24190801
경주중앙시장,경북경주시,성건동,35.84396049,129.2067453,716,176,24.58100559
경창상가,경남창원시 ,중앙동,35.22016512,128.6793262,72,12,16.66666667
경창시장,서울양천구,신월2동,37.52493416,126.8421214,50,69,138
경화시장,경남창원시 ,경화동,35.15659522,128.6863693,143,52,36.36363636
계산시장,인천계양구,계산1동,37.5392795,126.7248527,119,122,102.5210084
계양산전통시장,인천계양구,계양2동,37.54845862,126.7392428,124,117,94.35483871
고덕시장,충남예산군,고덕면,36.7439262,126.7052143,30,2,6.666666667
고령대가야시장,경북고령군,대가야읍,35.72730911,128.2666727,105,95,90.47619048
고성시장,경남고성군,고성읍,34.97730013,128.3230484,320,189,59.0625
고성오일시장,제주서귀포시,성산읍,33.45186232,126.9128147,68,4,5.882352941
고척골목시장상점가,서울구로구,고척1동,37.5033751,126.8627093,67,43,64.17910448
고척근린시장,서울구로구,고척2동,37.50195711,126.8511199,69,67,97.10144928
고한구공탄시장(고한시장),강원정선군,고한읍,37.20132181,128.8540542,85,79,92.94117647
고흥전통시장,전남고흥군,고흥읍,34.60835694,127.2866005,121,52,42.97520661
곤양종합시장,경남사천시,곤양면,35.05653289,127.9633464,45,1,2.222222222
골드테마거리,부산부산진구,범천1동,35.14193851,129.0597745,324,154,47.5308642
공덕시장,서울마포구,공덕동,37.54479479,126.9532582,170,26,15.29411765
공릉동도깨비시장,서울노원구,공릉1동,37.62269037,127.0762493,106,123,116.0377358
공주산성시장,충남공주시,웅진동,36.45881772,127.1226143,560,316,56.42857143
공항시장,대구동구,지저동,35.89639261,128.6382422,62,9,14.51612903
과역전통시장,전남고흥군,과역면,34.67945246,127.3622598,35,24,68.57142857
과천새서울프라자시장,경기과천시,별양동,37.42682749,126.9925561,175,91,52
관고전통시장,경기이천시,관고동,37.28081972,127.4403608,127,103,81.1023622
관문상가시장,대구남구,대명11동,35.83654368,128.5572814,297,187,62.96296296
관악신사시장,서울관악구,신사동,37.48679165,126.9170725,104,91,87.5
관악종합시장,서울관악구,신원동,37.48157679,126.9280632,56,3,5.357142857
관촌시장,전북임실군,관촌면,35.67878053,127.2676801,34,3,8.823529412
광덕시장,대구남구,대명9동,35.8371932,128.5824169,100,17,17
광명새마을시장,경기광명시,광명6동,37.47365412,126.8513997,148,102,68.91891892
광명전통시장,경기광명시,광명3동,37.47994816,126.8561647,315,235,74.6031746
광안시장,부산수영구,광안4동,35.16011763,129.1124667,60,10,16.66666667
광양5일시장,전남광양시,광양읍,34.9711607,127.5904533,99,189,190.9090909
광영상설시장,전남광양시,광영동,34.96144588,127.7203697,42,29,69.04761905
광장시장,서울종로구,종로1.2.3.4가동,37.57011251,126.9997072,300,345,115
광천원동시장,충남홍성군,광천읍,36.50232535,126.6250108,161,1,0.621118012
광천전통시장,충남홍성군,광천읍,36.49983774,126.6252464,175,77,44
광희패션몰,서울중구,신당동,37.56867293,127.0119155,1190,15,1.260504202
괴정골목시장,부산사하구,괴정3동,35.0993329,128.9937058,152,161,105.9210526
구례5일시장,전남구례군,구례읍,35.21015153,127.4700805,163,36,22.08588957
구례상설시장,전남구례군,구례읍,35.20962446,127.4657567,39,21,53.84615385
구로시장,서울구로구,구로4동,37.48963005,126.8856198,159,101,63.52201258
구룡포시장,경북포항시 ,구룡포읍,35.99031517,129.5540012,125,130,104
구리전통시장,경기구리시,수택1동,37.5995428,127.1399042,308,240,77.92207792
구매탄시장,경기수원시 ,매탄1동,37.27260368,127.0419177,128,64,50
구미공단종합시장,경북구미시,비산동,36.12063634,128.3715356,51,2,3.921568627
구미산업유통단지,경북구미시,진미동,36.10987823,128.4026464,729,29,3.978052126
구미새마을중앙시장,경북구미시,원평동,36.13084551,128.3297837,228,136,59.64912281
구미종합상가,경북구미시,원평동,36.13051139,128.3304388,60,10,16.66666667
구미파크시장,경북구미시,도량동,36.14936026,128.3254714,30,6,20
구서오시게시장,부산금정구,구서1동,35.24735756,129.0897741,93,56,60.21505376
구암시장,경남창원시,구암2동,35.24953898,128.5996435,60,14,23.33333333
구암현대시장,경남창원시,구암1동,35.24823512,128.5907276,55,20,36.36363636
구역전시장,울산중구,학성동,35.55730008,129.3284132,81,178,219.7530864
구월도매전통시장,인천남동구,구월3동,37.44324579,126.7052205,77,61,79.22077922
구월시장,인천남동구,구월4동,37.4528675,126.7204956,145,119,82.06896552
구포축산물도매시장,부산북구,구포2동,35.19619458,128.9892003,205,103,50.24390244
국민시장,부산동래구,사직2동,35.19840108,129.0582333,78,37,47.43589744
군산공설시장,전북군산시,중앙동,35.98317106,126.7203245,285,186,65.26315789
군산수산물종합센터,전북군산시,해신동,35.99398528,126.7047418,150,95,63.33333333
군산신영시장,전북군산시,중앙동,35.98561509,126.72012,82,68,82.92682927
군산주공시장,전북군산시,나운1동,35.9657729,126.6954398,43,73,169.7674419
굴비골영광시장(구 영광매일시장),전남영광군,영광읍,35.27512831,126.5123229,65,26,40
권선종합시장,경기수원시,권선1동,37.25609894,127.0245796,109,59,54.12844037
금광시장,경기성남시,금광2동,37.45003252,127.1599062,22,4,18.18181818
금남시장,서울성동구,금호2.3가동,37.54862725,127.0230332,104,78,75
금사제일상가시장,부산금정구,금사회동동,35.22043665,129.1124628,32,1,3.125
금산인삼전통시장,충남금산군,금산읍,36.10045936,127.4921845,69,1,1.449275362
금성상가시장,부산동래구,온천2동,35.20817586,129.0719427,14,14,100
금오시장,경북구미시,원평동,36.12611188,128.3406025,258,1,0.387596899
금촌명동로시장,경기파주시,금촌1동,37.76330449,126.7733603,80,37,46.25
금촌문화로시장,경기파주시,금촌1동,37.76224813,126.7748779,116,74,63.79310345
금촌전통시장,경기파주시,금촌1동,37.76261525,126.7738771,98,94,95.91836735
금호공설시장,경북영천시,금호읍,35.93166871,128.8733581,43,18,41.86046512
금호행복시장(금호시장),경기성남시,수내1동,37.37666085,127.1162393,166,125,75.30120482
기장시장,부산기장군,기장읍,35.24406017,129.215363,149,155,104.0268456
길동복조리시장,서울강동구,길동,37.53753608,127.1435606,166,156,93.97590361
길음시장,서울성북구,길음1동,37.60278063,127.021592,138,54,39.13043478
김제전통시장,전북김제시,요촌동,35.80162083,126.8837192,75,68,90.66666667
김해전통시장(김해동상시장),경남김해시,동상동,35.23623779,128.8838588,170,119,70
까치산시장,서울강서구,화곡8동,37.53153099,126.8478603,138,112,81.15942029
남광시장,부산남구,대연4동,35.12392263,129.0887175,57,28,49.12280702
남광주시장,광주동구,학동,35.13929961,126.9208104,220,181,82.27272727
남광주해뜨는시장,광주동구,학동,35.13896306,126.9212522,61,39,63.93442623
남구로시장,서울구로구,구로2동,37.49020847,126.8864324,184,172,93.47826087
남대문시장,서울중구,회현동,37.55918636,126.9776537,5400,757,14.01851852
남동산업용품상가,인천남동구,논현고잔동,37.40694648,126.693402,620,13,2.096774194
남목전통시장,울산동구,남목3동,35.54272388,129.4273867,121,103,85.12396694
남부골목시장,서울강서구,화곡4동,37.5322382,126.8607298,153,152,99.34640523
남부시장,대구남구,대명1동,35.84140252,128.5769294,93,20,21.50537634
남부시장,경북포항시,상대동,36.01262688,129.3561426,52,20,38.46153846
남부종합시장,서울서초구,방배본동,37.49499219,126.9848056,134,1,0.746268657
남원공설시장,전북남원시,금동,35.40461666,127.3758683,135,121,89.62962963
남원인월시장,전북남원시,인월면,35.46153231,127.6020919,45,25,55.55555556
남창옹기종기시장,울산울주군,온양읍,35.41668686,129.2827813,21,178,847.6190476
남천해변시장,부산수영구,남천1동,35.13915613,129.1090408,160,76,47.5
남평5일시장,전남나주시,남평읍,35.04582181,126.8415403,42,27,64.28571429
남평화시장,서울중구,신당동,37.5691712,127.010836,500,18,3.6
남포동건어물도매시장,부산중구,남포동,35.09683833,129.0347275,127,124,97.63779528
남항시장,부산영도구,영선1동,35.08890761,129.0422626,252,213,84.52380952
내수전통시장,충북청주시,내수읍,36.72626729,127.5360081,80,46,57.5
내토전통시장,충북제천시,중앙동,37.13735446,128.2124103,60,66,110
녹동전통시장,전남고흥군,도양읍,34.52787725,127.1383371,72,65,90.27777778
논공중앙시장,대구달성군,논공읍,35.72840144,128.4465752,60,14,23.33333333
능주전통시장,전남화순군,능주면,34.99091444,126.9593707,48,22,45.83333333
단계시장,경남산청군,신등면,35.37711924,128.011143,24,5,20.83333333
단양구경시장(단양인정시장),충북단양군,단양읍,36.98249125,128.3699808,120,109,90.83333333
달서송림시장,대구달서구,본동,35.83686121,128.5470721,45,1,2.222222222
달서시장,대구달서구,본리동,35.84019458,128.5442419,215,161,74.88372093
답십리시장,서울동대문구,답십리2동,37.57319423,127.0580659,56,27,48.21428571
답십리현대시장,서울동대문구,답십리2동,37.5667821,127.0586488,101,46,45.54455446
당감골목시장,부산부산진구,당감1동,35.16328299,129.0408703,125,81,64.8
당감새시장,부산부산진구,당감1동,35.16506067,129.0421399,121,100,82.6446281
당감시장,부산부산진구,당감1동,35.16391095,129.0418361,43,7,16.27906977
당리시장,부산사하구,당리동,35.10546653,128.9753522,52,7,13.46153846
당진전통시장,충남당진시,당진1동,36.88993079,126.6296071,218,140,64.22018349
대곡시장,대구달서구,도원동,35.80758305,128.5354588,77,28,36.36363636
대곡시장,경남진주시,대곡면,35.26370062,128.1685559,15,28,186.6666667
대구능금시장,대구북구,칠성동,35.87714991,128.6019681,136,134,98.52941176
대구예전우시장,대구달서구,두류1.2동,35.85853624,128.5620318,56,39,69.64285714
대구청과시장,대구북구,칠성동,35.87702959,128.6039134,116,66,56.89655172
대동그린코아상가,경남창원시,반송동,35.24497351,128.6698901,72,17,23.61111111
대동씨코아상가시장,경남창원시,월영동,35.1797591,128.5624756,120,16,13.33333333
대동중앙상가,경남창원시,팔룡동,35.25360735,128.6158353,41,14,34.14634146
대림골목시장,서울은평구,응암3동,37.58791373,126.9175082,76,69,90.78947368
대림시장,서울은평구,응암3동,37.58653706,126.9175785,65,51,78.46153846
대림중앙시장,서울영등포구,대림2동,37.49038353,126.9012678,91,62,68.13186813
대명시장,대구남구,대명3동,35.85840896,128.5771651,131,91,69.46564885
대명신시장,대구남구,대명3동,35.85802009,128.576886,118,6,5.084745763
대명여울빛거리시장,서울금천구,시흥1동,37.45277308,126.9016494,238,49,20.58823529
대명중앙시장,대구남구,대명6동,35.83680695,128.5677075,70,15,21.42857143
대산전통시장,전북고창군,대산면,35.34010712,126.5989791,70,1,1.428571429
대산종합시장,충남서산시,대산읍,36.93800454,126.4339429,64,11,17.1875
대소시장,충북음성군,대소면,36.9665446,127.4850192,137,21,15.32846715
대송농수산물시장,울산동구,대송동,35.49920876,129.4206489,90,92,102.2222222
대신시장,서울영등포구,신길1동,37.51115621,126.9175856,202,54,26.73267327
대신시장,부산서구,동대신1동,35.1103293,129.0197017,100,54,54
대연시장,부산남구,대연5동,35.13567985,129.0884212,69,3,4.347826087
대원종합시장,서울강서구,화곡3동,37.54448674,126.8364753,40,1,2.5
대인시장,광주동구,충장동,35.15401255,126.9165339,299,160,53.51170569
대전도매시장,대전동구,중앙동,36.3302023,127.4329191,118,40,33.89830508
대조시장,서울은평구,대조동,37.6093215,126.9276,105,99,94.28571429
대천항종합수산물시장,충남보령시,대천5동,36.32660911,126.5061075,136,127,93.38235294
대평리시장,대구서구,평리3동,35.87801117,128.5589346,75,44,58.66666667
덕계종합상설시장,경남양산시,덕계동,35.36975076,129.147156,138,67,48.55072464
덕산시장,경남산청군,시천면,35.27703295,127.8377441,28,5,17.85714286
덕산시장,충남예산군,덕산면,36.7049773,126.6681573,50,5,10
덕신1차시장,울산울주군,온산읍,35.43524439,129.3093518,53,2,3.773584906
덕신2차시장,울산울주군,온산읍,35.42934852,129.3100225,24,4,16.66666667
덕이동패션1번지,경기고양시,덕이동,37.69302055,126.755787,72,27,37.5
덕천시장,부산북구,덕천1동,35.21121581,129.0134028,112,4,3.571428571
덕풍전통시장,경기하남시,덕풍3동,37.54153872,127.202919,140,119,85
도계전두시장,강원삼척시,도계읍,37.22913387,129.0428102,46,12,26.08695652
도깨비시장,전남여수시,쌍봉동,34.7633188,127.6565389,77,29,37.66233766
도남시장,제주제주시,이도2동,33.49681229,126.5284042,99,38,38.38383838
도마큰시장,대전서구,도마1동,36.31580602,127.3813666,465,271,58.27956989
도원시장,대구달서구,도원동,35.8075801,128.5367189,54,14,25.92592593
도일시장,경기시흥시,군자동,37.339515,126.7840757,56,39,69.64285714
돈암시장,서울성북구,삼선동,37.5916663,127.0157124,106,109,102.8301887
동곡공설시장,경북청도군,금천면,35.69206183,128.8910766,63,7,11.11111111
동남상가,서울영등포구,영등포동,37.52059746,126.9056598,73,5,6.849315068
동대구시장,대구북구,대현동,35.88107854,128.6090909,83,10,12.04819277
동대구신시장,대구북구,대현동,35.88219144,128.6097908,103,69,66.99029126
동대구역전시장,대구동구,신천3동,35.87430058,128.6205677,35,12,34.28571429
동대문종합시장,서울종로구,종로5.6가동,37.57070649,127.0073287,4300,55,1.279069767
동대신1동골목시장,부산서구,동대신1동,35.11030807,129.0191909,50,11,22
동두천제일시장,경기동두천시,중앙동,37.90517392,127.0522232,47,4,8.510638298
동두천큰시장,경기동두천시,생연2동,37.90049061,127.0520741,104,85,81.73076923
동마산시장,경남창원시,합성2동,35.24003661,128.5875449,130,43,33.07692308
동문시장㈜,서울종로구,창신1동,37.57051095,127.011128,320,74,23.125
동방시장,부산수영구,민락동,35.15912351,129.1212751,30,1,3.333333333
동부시장,서울동대문구,답십리1동,37.56757575,127.0522092,30,61,203.3333333
동부시장,인천동구,송림6동,37.47699808,126.6452481,54,61,112.962963
동부시장,광주북구,중흥3동,35.17388593,126.916337,35,61,174.2857143
동부시장,충남보령시,대천1동,36.34936363,126.597,57,61,107.0175439
동부시장,인천동구,송림6동,37.47748725,126.6461237,279,61,21.86379928
동부종합상가,경남진주시,상대동,35.18704474,128.1162092,68,6,8.823529412
동산상가,대구중구,대신동,35.86895466,128.5817199,816,568,69.60784314
동서시장,서울동대문구,제기동,37.57972596,127.0412215,43,103,239.5348837
동서시장,대구동구,신암5동,35.88820415,128.6333701,82,103,125.6097561
동성시장,대구수성구,수성2.3가동,35.85565852,128.6169564,99,6,6.060606061
동성타워프라자,서울중랑구,신내1동,37.6080276,127.0972055,83,9,10.84337349
동송시장,강원철원군,동송읍,38.20880978,127.218876,39,33,84.61538462
동송전통시장,강원철원군,동송읍,38.2089011,127.2192783,142,68,47.88732394
동신종합시장,경기성남시,수내2동,37.37062313,127.1229661,90,5,5.555555556
동울산종합시장,울산동구,전하2동,35.50883074,129.4254286,68,107,157.3529412
동원전통종합시장,서울중랑구,면목본동,37.5898242,127.092107,127,130,102.3622047
동진시장,서울마포구,연남동,37.56237655,126.9267634,19,1,5.263157895
동평새시장,부산부산진구,당감1동,35.16666694,129.0408872,65,13,20
동해남부재래시장,강원동해시,북삼동,37.48761131,129.1035481,208,73,35.09615385
두류신시장,대구달서구,성당동,35.84527483,128.5462249,82,12,14.63414634
두류종합시장,대구달서구,성당동,35.84549251,128.5451423,110,23,20.90909091
두암시장,광주북구,두암1동,35.1715782,126.9293897,37,12,32.43243243
두호1시장,경북포항시,우창동,36.06174372,129.36936,43,13,30.23255814
둔촌역전통시장,서울강동구,성내3동,37.52805886,127.1349692,125,101,80.8
등마루시장,서울강서구,등촌1동,37.55666003,126.8602651,60,1,1.666666667
뚝도시장,서울성동구,성수2가1동,37.53780064,127.054827,133,34,25.56390977
롯데종합상가,경남창원시,용지동,35.2340375,128.685432,75,2,2.666666667
마로관기시장(관기재래시장),충북보은군,마로면,36.43524313,127.8175961,40,14,35
마산수산시장,경남창원시,오동동,35.20181664,128.5789097,240,135,56.25
마산어시장,경남창원시,오동동,35.20376172,128.578956,669,492,73.5426009
마산역번개시장,경남창원시,석전동,35.2357753,128.5787978,79,46,58.2278481
마장축산물시장,서울성동구,마장동,37.57068248,127.0412753,1900,403,21.21052632
마천시장,서울송파구,마천2동,37.49808049,127.1506963,69,47,68.11594203
마천시장,경남창원시,웅동1동,35.12538771,128.7828095,24,47,195.8333333
마천전통시장,경남함양군,마천면,35.3956493,127.6626812,11,1,9.090909091
마천중앙시장,서울송파구,마천2동,37.4984143,127.1513355,139,128,92.08633094
마포농수산물시장,서울마포구,성산2동,37.56519935,126.8984828,121,105,86.7768595
마포시장,서울마포구,공덕동,37.54539208,126.9533186,90,8,8.888888889
만덕2동제일상가시장,부산북구,만덕2동,35.20223944,129.0361289,47,12,25.53191489
만덕시장,부산북구,만덕1동,35.21449706,129.0353711,47,17,36.17021277
만물의거리시장,부산중구,광복동,35.10148926,129.0285474,77,25,32.46753247
만수시장,인천남동구,만수2동,37.45998255,126.732151,68,57,83.82352941
말바우시장,광주북구,우산동,35.17297793,126.9213607,515,405,78.6407767
망미삼성상가시장,부산수영구,망미1동,35.16860867,129.1008259,20,1,5
망미새상가시장,부산수영구,망미1동,35.17361624,129.1007557,32,3,9.375
망미종합시장,부산수영구,망미1동,35.17180242,129.1035626,18,1,5.555555556
망미중앙시장,부산수영구,망미2동,35.17236834,129.1093334,106,83,78.30188679
망원동월드컵시장,서울마포구,망원2동,37.55873145,126.9050809,50,44,88
망원시장,서울마포구,망원1동,37.55715742,126.9059941,79,81,102.5316456
매산시장,경기수원시,매산동,37.26457142,127.0033544,103,63,61.16504854
매포전통시장(매포재래시장),충북단양군,매포읍,37.03422045,128.2990703,62,48,77.41935484
면목골목시장,서울중랑구,면목7동,37.57748534,127.0844361,93,24,25.80645161
명곡종합상가,경남창원시,명곡동,35.2484874,128.6462193,92,1,1.086956522
명덕시장,대구남구,대명5동,35.84479575,128.5882688,42,11,26.19047619
명일전통시장,서울강동구,명일1동,37.54953208,127.1449535,90,78,86.66666667
명장시장,부산동래구,명장1동,35.20401286,129.1074835,46,8,17.39130435
명지시장,부산강서구,명지1동,35.11254126,128.931598,115,17,14.7826087
모라전통시장,부산사상구,모라1동,35.18763087,128.9874369,83,50,60.24096386
모란전통기름시장,경기성남시,성남동,37.43090769,127.1280077,120,33,27.5
모란종합시장,경기성남시,성남동,37.43033963,127.1288869,120,25,20.83333333
목2동시장,서울양천구,목2동,37.5460499,126.8738866,96,17,17.70833333
목련시장,대구동구,안심1동,35.86998236,128.7046611,64,33,51.5625
목포종합수산시장,전남목포시,동명동,34.78777034,126.3898732,131,62,47.32824427
목행시장,충북충주시,목행.용탄동,37.01395118,127.9173276,105,28,26.66666667
못골골목시장,부산남구,대연5동,35.13586148,129.0896366,150,96,64
무극시장,충북음성군,금왕읍,36.99267767,127.5960038,119,46,38.65546218
무등시장,광주남구,주월2동,35.13592608,126.8945422,65,78,120
무안전통시장,전남무안군,무안읍,34.99348701,126.4724275,64,54,84.375
무주시장(반딧불장터),전북무주군,무주읍,36.00465093,127.6535323,47,64,136.1702128
문경전통시장,경북문경시,문경읍,36.7355833,128.1074789,80,61,76.25
문경중앙시장,경북문경시,점촌3동,36.60139983,128.2042579,135,131,97.03703704
문막시장,강원원주시,문막읍,37.30603623,127.8153591,71,18,25.35211268
문산자유시장,경기파주시,문산읍,37.85672748,126.7839421,116,87,75
미금현대벤처빌시장,경기성남시,구미1동,37.3492844,127.1117738,123,66,53.65853659
미나리광시장,경기수원시,지동,37.27727659,127.0196391,60,50,83.33333333
미래그린시장,경기성남시,서현2동,37.37341644,127.1380364,98,9,9.183673469
미래타운제2종합시장,경기성남시,서현2동,37.37225503,127.1388711,60,6,10
민락골목시장,부산수영구,민락동,35.15760964,129.1236523,78,69,88.46153846
민락씨랜드시장,부산수영구,민락동,35.15697403,129.1263963,55,30,54.54545455
민락어패류시장,부산수영구,민락동,35.1556955,129.1243511,48,25,52.08333333
민락회타운시장,부산수영구,민락동,35.15516031,129.1186411,45,32,71.11111111
박달재전통시장,충북제천시,백운면,37.13854939,128.0217787,41,24,58.53658537
반구시장,울산중구,반구1동,35.55806103,129.3442422,78,73,93.58974359
반송골목시장,부산해운대구,반송1동,35.22428809,129.1503333,79,32,40.50632911
반송시장,부산해운대구,반송1동,35.22647416,129.14805,22,126,572.7272727
반송시장,경남창원시,반송동,35.23513386,128.6710497,132,126,95.45454545
반야월종합시장,대구동구,안심1동,35.87240606,128.7024484,91,14,15.38461538
반여2동상가시장,부산해운대구,반여2동,35.1960262,129.1290477,85,38,44.70588235
반여3동골목시장,부산해운대구,반여3동,35.19993941,129.1320531,60,32,53.33333333
반여시장,부산해운대구,반여2동,35.1977028,129.1334271,145,17,11.72413793
방산종합시장,서울중구,을지로동,37.56872417,127.0008056,1240,25,2.016129032
방신전통시장,서울강서구,방화1동,37.57150834,126.812647,94,86,91.4893617
방이시장,서울송파구,방이2동,37.50995241,127.1178662,136,120,88.23529412
