,지자체,시장명,상인회 조직형태,상인회 가입점포 수 - 점포수,점포수,상인회_가입률
711,경기하남시,신장전통시장,법적단체,79,79,1
712,경기화성시,남양시장,법적단체,195,202,0.965346535
713,경기화성시,발안시장,법적단체,160,221,0.7239819
714,경기화성시,사강시장,법적단체,260,352,0.738636364
715,경기화성시,조암시장,법적단체,250,410,0.609756098
716,강원강릉시,강릉동부시장,법적단체,72,168,0.428571429
717,강원강릉시,강릉서부시장,법적단체,53,154,0.344155844
718,강원강릉시,강릉성남시장,법적단체,116,126,0.920634921
719,강원강릉시,주문진건어물시장,법적단체,91,98,0.928571429
720,강원강릉시,주문진수산시장,법적단체,52,53,0.981132075
721,강원강릉시,주문진종합시장,법적단체,58,63,0.920634921
722,강원강릉시,중앙시장,법적단체,192,203,0.945812808
723,강원고성군,간성전통시장(천년고성시장),법적단체,75,84,0.892857143
724,강원고성군,거진시장,법적단체,51,53,0.962264151
725,강원동해시,동쪽바다중앙시장,법적단체,175,200,0.875
726,강원동해시,동해남부재래시장,법적단체,160,208,0.769230769
727,강원동해시,묵호시장,법적단체,67,157,0.426751592
728,강원동해시,북평민속시장,법적단체,60,140,0.428571429
729,강원삼척시,도계전두시장,법적단체,33,46,0.717391304
730,강원삼척시,도계중앙시장,법적단체,6,30,0.2
731,강원삼척시,삼척번개시장,법적단체,34,36,0.944444444
732,강원삼척시,삼척중앙시장,법적단체,239,261,0.915708812
733,강원속초시,속초종합중앙시장,법적단체,250,268,0.932835821
734,강원속초시,속초관광수산시장(구 속초중앙전통시장),법적단체,298,350,0.851428571
735,강원양구군,양구중앙시장,법적단체,55,57,0.964912281
736,강원양양군,양양전통시장,법적단체,66,68,0.970588235
737,강원영월군,서부공설시장,법적단체,39,41,0.951219512
738,강원영월군,서부아침시장,법적단체,25,27,0.925925926
739,강원영월군,영월종합상가시장,법적단체,87,87,1
740,강원원주시,문막시장,법적단체,50,71,0.704225352
741,강원원주시,미로예술원주중앙시장(원주중앙시장),법적단체,289,597,0.484087102
742,강원원주시,민속풍물시장,법적단체,103,103,1
743,강원원주시,북원상가시장,법적단체,80,141,0.567375887
744,강원원주시,원주남부시장,법적단체,130,205,0.634146341
745,강원원주시,자유시장,법적단체,405,449,0.902004454
746,강원원주시,중앙시민전통시장,법적단체,78,80,0.975
747,강원인제군,원통시장,법적단체,30,63,0.476190476
748,강원인제군,인제시장,법적단체,56,118,0.474576271
749,강원정선군,고한구공탄시장(고한시장),법적단체,82,85,0.964705882
750,강원정선군,임계사통팔달시장,법적단체,63,68,0.926470588
751,강원정선군,정선사북시장,법적단체,61,69,0.884057971
752,강원정선군,정선아리랑시장,법적단체,169,170,0.994117647
753,강원철원군,동송시장,법적단체,35,39,0.897435897
754,강원철원군,동송전통시장,법적단체,130,142,0.915492958
755,강원철원군,신철원시장,법적단체,55,62,0.887096774
756,강원철원군,와수시장,법적단체,96,104,0.923076923
757,강원춘천시,제일종합시장,법적단체,180,244,0.737704918
758,강원춘천시,춘천남부시장,법적단체,35,56,0.625
759,강원춘천시,춘천동부시장,법적단체,110,131,0.839694656
760,강원춘천시,춘천번개시장,법적단체,39,54,0.722222222
761,강원춘천시,춘천서부시장,법적단체,0,311,0
762,강원춘천시,춘천중앙시장,법적단체,53,200,0.265
763,강원춘천시,춘천풍물시장,법적단체,143,143,1
764,강원춘천시,춘천후평시장,법적단체,66,67,0.985074627
765,강원태백시,장성중앙시장,법적단체,45,47,0.957446809
766,강원태백시,황지자유시장,법적단체,144,146,0.98630137
767,강원평창군,봉평전통시장(봉평시장),법적단체,57,57,1
768,강원평창군,진부전통시장,법적단체,103,105,0.980952381
769,강원평창군,평창대화시장,법적단체,43,96,0.447916667
770,강원평창군,평창올림픽시장(평창전통시장),법적단체,69,90,0.766666667
771,강원홍천군,홍천시장,법적단체,90,121,0.743801653
772,강원홍천군,홍천중앙시장,법적단체,90,108,0.833333333
773,강원화천군,화천재래시장,법적단체,96,97,0.989690722
774,강원횡성군,횡성시장,법적단체,125,133,0.939849624
775,충북괴산군,괴산전통시장,법적단체,151,151,1
776,충북괴산군,목도재래시장,법적단체,46,66,0.696969697
777,충북괴산군,청천전통시장,법적단체,77,110,0.7
778,충북단양군,단양구경시장(단양인정시장),법적단체,118,120,0.983333333
779,충북단양군,매포전통시장(매포재래시장),법적단체,51,62,0.822580645
780,충북보은군,보은전통시장,법적단체,35,49,0.714285714
781,충북보은군,결초보은시장(구 보은종합시장),법적단체,46,113,0.407079646
782,충북영동군,영동전통시장,법적단체,160,174,0.91954023
783,충북영동군,영동중앙시장,법적단체,44,95,0.463157895
784,충북옥천군,옥천공설시장,법적단체,23,40,0.575
785,충북옥천군,옥천상가,법적단체,40,54,0.740740741
786,충북음성군,감곡시장,법적단체,61,65,0.938461538
787,충북음성군,대소시장,법적단체,130,137,0.948905109
788,충북음성군,삼성시장,법적단체,66,78,0.846153846
789,충북음성군,무극시장,법적단체,78,119,0.655462185
790,충북음성군,음성시장,법적단체,165,200,0.825
791,충북제천시,내토전통시장,법적단체,56,60,0.933333333
792,충북제천시,덕산면전통시장,법적단체,30,54,0.555555556
793,충북제천시,동문전통시장,법적단체,49,53,0.924528302
794,충북제천시,박달재전통시장,법적단체,25,41,0.609756098
795,충북제천시,제천약초시장,법적단체,50,63,0.793650794
796,충북제천시,제천역전한마음시장,법적단체,68,71,0.957746479
797,충북제천시,제천중앙시장,법적단체,285,707,0.40311174
798,충북증평군,증평장뜰재래시장,법적단체,90,92,0.97826087
799,충북진천군,운수대통! 생거진천전통시장,법적단체,69,73,0.945205479
800,충북진천군,진천중앙시장,법적단체,53,53,1
801,충북청주시,가경터미널시장,법적단체,81,81,1
802,충북청주시,밤고개자연시장(구 내덕자연시장),법적단체,48,48,1
803,충북청주시,내수전통시장,법적단체,55,80,0.6875
804,충북청주시,복대가경시장,법적단체,84,84,1
805,충북청주시,북부시장,법적단체,133,146,0.910958904
806,충북청주시,사직시장,법적단체,47,56,0.839285714
807,충북청주시,서문시장,법적단체,72,76,0.947368421
808,충북청주시,오창전통시장,법적단체,93,99,0.939393939
809,충북청주시,원마루시장,법적단체,103,120,0.858333333
810,충북청주시,육거리종합시장,법적단체,590,590,1
811,충북청주시,중앙시장,임의단체,55,72,0.763888889
812,충북청주시,직지시장,법적단체,55,66,0.833333333
813,충북청주시,청주두꺼비시장(구수곡시장),법적단체,52,54,0.962962963
814,충북청주시,청주사창시장,법적단체,85,87,0.977011494
815,충북충주시,관아골상가,법적단체,59,87,0.67816092
816,충북충주시,충주농산물종합시장(중앙청과시장),법적단체,185,190,0.973684211
817,충북충주시,목행시장,법적단체,98,105,0.933333333
818,충북충주시,무학시장,법적단체,160,166,0.963855422
819,충북충주시,연원시장,법적단체,58,58,1
820,충북충주시,중앙어울림시장,법적단체,40,43,0.930232558
821,충북충주시,충주옹달샘시장,법적단체,58,67,0.865671642
822,충북충주시,충주자유시장,법적단체,320,408,0.784313725
823,충북충주시,"성서중심시장(성서시장,문화의거리 통합)",법적단체,179,179,1
824,충남공주시,산성시장활성화구역,법적단체,190,318,0.597484277
825,충남공주시,유구시장,법적단체,72,74,0.972972973
826,충남금산군,금산국제인삼시장(금산인삼국제시장),법적단체,203,206,0.985436893
827,충남금산군,금산수삼센타,법적단체,285,293,0.972696246
828,충남금산군,금산금빛시장(금산시장),법적단체,78,81,0.962962963
829,충남금산군,금산약초시장,법적단체,31,35,0.885714286
830,충남금산군,금산인삼쇼핑센타,법적단체,51,54,0.944444444
831,충남금산군,중부프라자,법적단체,15,24,0.625
832,충남논산시,강경대흥시장,법적단체,81,110,0.736363636
833,충남논산시,강경젓갈시장,법적단체,40,140,0.285714286
834,충남논산시,연무안심시장,법적단체,68,95,0.715789474
835,충남논산시,연산전통시장,법적단체,20,61,0.327868852
836,충남논산시,화지중앙시장,법적단체,289,306,0.944444444
837,충남당진시,당진전통시장,법적단체,152,218,0.697247706
838,충남당진시,합덕전통시장,법적단체,64,69,0.927536232
839,충남보령시,동부시장,법적단체,43,57,0.754385965
840,충남보령시,보령중앙시장,법적단체,104,117,0.888888889
841,충남보령시,보령한내시장,법적단체,60,72,0.833333333
842,충남보령시,현대시장(현대상가시장),법적단체,49,49,1
843,충남부여군,부여시장,법적단체,64,100,0.64
844,충남부여군,부여중앙시장,법적단체,70,72,0.972222222
845,충남부여군,홍산시장,법적단체,56,58,0.965517241
846,충남서산시,대산종합시장,법적단체,0,64,0
847,충남서산시,서산동부전통시장(동부시장),법적단체,231,245,0.942857143
848,충남서산시,해미시장,법적단체,44,90,0.488888889
849,충남서산시,해미종합시장,법적단체,41,46,0.891304348
850,충남서천군,서천특화시장,법적단체,263,280,0.939285714
851,충남서천군,장항전통시장,법적단체,74,101,0.732673267
852,충남아산시,둔포전통시장(둔포시장),법적단체,64,89,0.719101124
853,충남아산시,온양온천시장(온양전통시장),법적단체,210,441,0.476190476
854,충남예산군,고덕시장,임의단체,,30,
855,충남예산군,삽교시장,법적단체,10,28,0.357142857
856,충남예산군,역전시장,법적단체,34,39,0.871794872
857,충남예산군,예산상설시장,법적단체,71,110,0.645454545
858,충남예산군,예산시장,법적단체,0,0,
859,충남천안시,천안중앙시장(구 남산중앙시장),법적단체,370,400,0.925
860,충남천안시,병천시장,법적단체,135,150,0.9
861,충남천안시,성정시장,법적단체,60,62,0.967741935
862,충남천안시,성환이화시장,법적단체,50,50,1
863,충남천안시,천안역전시장,법적단체,119,130,0.915384615
864,충남청양군,정산시장,법적단체,52,58,0.896551724
865,충남청양군,청양전통시장,법적단체,74,135,0.548148148
866,충남태안군,안면도수산시장(안면도장터),법적단체,33,33,1
867,충남태안군,태안서부시장,법적단체,146,146,1
868,충남태안군,태안동부시장(태안특산물전통시장),법적단체,108,140,0.771428571
869,충남홍성군,갈산정기시장,법적단체,33,85,0.388235294
870,충남홍성군,광천전통시장,법적단체,163,175,0.931428571
871,충남홍성군,홍성상설시장,법적단체,73,96,0.760416667
872,충남홍성군,홍성전통시장,임의단체,140,220,0.636363636
873,전북고창군,고창전통시장,법적단체,74,75,0.986666667
874,전북고창군,대산전통시장,임의단체,,70,
875,전북고창군,무장전통시장,법적단체,15,25,0.6
876,전북고창군,상하전통시장,법적단체,20,33,0.606060606
877,전북고창군,해리전통시장,법적단체,22,48,0.458333333
878,전북고창군,흥덕전통시장,법적단체,10,25,0.4
879,전북군산시,군산공설시장,법적단체,249,285,0.873684211
880,전북군산시,군산수산물종합센터,임의단체,123,150,0.82
881,전북군산시,군산신영시장,법적단체,80,82,0.975609756
882,전북군산시,군산주공시장,법적단체,39,43,0.906976744
883,전북군산시,대야전통시장,법적단체,53,53,1
884,전북군산시,명산시장,법적단체,68,72,0.944444444
885,전북군산시,역전종합시장,법적단체,98,99,0.98989899
886,전북김제시,금만시장,임의단체,,80,
887,전북김제시,김제전통시장,법적단체,67,75,0.893333333
888,전북김제시,역전시장,법적단체,46,55,0.836363636
889,전북김제시,원평공설시장(김제원평시장),임의단체,,33,
890,전북남원시,남원공설시장,법적단체,120,135,0.888888889
891,전북남원시,남원인월시장,법적단체,45,45,1
892,전북남원시,용남시장,법적단체,95,106,0.896226415
893,전북무주군,무주시장(반딧불장터),법적단체,47,47,1
894,전북무주군,무풍시장(대덕산장터),법적단체,10,10,1
895,전북무주군,설천시장(삼도봉장터),법적단체,13,13,1
896,전북무주군,안성시장(덕유산장터),법적단체,28,30,0.933333333
897,전북부안군,부안상설시장,법적단체,175,190,0.921052632
898,전북부안군,줄포시장,법적단체,19,30,0.633333333
899,전북순창군,동계시장,,,17,
900,전북순창군,복흥시장,,,12,
901,전북순창군,순창시장,법적단체,86,150,0.573333333
902,전북완주군,고산미소시장,법적단체,32,32,1
903,전북완주군,봉동시장,법적단체,33,33,1
904,전북완주군,삼례시장,법적단체,60,60,1
905,전북익산시,매일시장,법적단체,56,57,0.98245614
906,전북익산시,북부시장,법적단체,156,168,0.928571429
907,전북익산시,서동시장,법적단체,60,62,0.967741935
908,전북익산시,익산 구시장,법적단체,75,91,0.824175824
909,전북익산시,익산금마시장,법적단체,20,40,0.5
910,전북익산시,익산남부시장,법적단체,44,55,0.8
911,전북익산시,익산장(익산북부장),법적단체,110,250,0.44
912,전북익산시,중앙시장,법적단체,80,137,0.583941606
913,전북익산시,함열시장,법적단체,18,23,0.782608696
914,전북익산시,황등시장,법적단체,50,55,0.909090909
915,전북임실군,강진시장,임의단체,4,23,0.173913043
916,전북임실군,관촌시장,법적단체,14,34,0.411764706
917,전북임실군,오수시장,법적단체,10,19,0.526315789
918,전북임실군,임실시장,법적단체,64,67,0.955223881
919,전북장수군,산서시장,법적단체,12,31,0.387096774
920,전북장수군,장계시장,법적단체,39,44,0.886363636
921,전북장수군,장수시장,법적단체,32,33,0.96969697
922,전북전주시,모래내시장(전주),법적단체,201,210,0.957142857
923,전북전주시,전주남부시장,법적단체,307,327,0.93883792
924,전북전주시,전주신중앙시장(신중앙시장),법적단체,167,168,0.994047619
925,전북전주시,전주중앙상가,법적단체,375,386,0.971502591
926,전북전주시,서부시장상점가(서부시장 통합),법적단체,119,150,0.793333333
927,전북정읍시,샘고을시장,법적단체,278,322,0.863354037
928,전북정읍시,신태인시장,법적단체,45,48,0.9375
929,전북정읍시,정읍연지시장(정읍제2시장),법적단체,30,47,0.638297872
930,전북진안군,진안고원시장,법적단체,68,68,1
931,전남강진군,강진읍시장,임의단체,71,84,0.845238095
932,전남강진군,마량5일시장,임의단체,60,78,0.769230769
933,전남강진군,병영5일시장,임의단체,,13,
934,전남고흥군,고흥전통시장,법적단체,107,121,0.884297521
935,전남고흥군,과역전통시장,법적단체,35,35,1
936,전남고흥군,녹동전통시장,법적단체,65,72,0.902777778
937,전남고흥군,도화전통시장,법적단체,0,14,0
938,전남고흥군,동강전통시장,법적단체,25,25,1
939,전남곡성군,곡성기차마을전통시장,법적단체,128,151,0.847682119
940,전남곡성군,석곡전통시장,법적단체,46,48,0.958333333
941,전남곡성군,옥과5일시장,법적단체,30,40,0.75
942,전남광양시,광양5일시장,법적단체,96,99,0.96969697
943,전남광양시,광양매일시장,법적단체,54,75,0.72
944,전남광양시,광영상설시장,법적단체,39,42,0.928571429
945,전남광양시,옥곡5일시장,법적단체,56,62,0.903225806
946,전남광양시,중마시장,법적단체,76,80,0.95
947,전남구례군,구례5일시장,법적단체,157,163,0.963190184
948,전남구례군,구례상설시장,법적단체,38,39,0.974358974
949,전남나주시,나주목사고을시장,법적단체,109,129,0.84496124
950,전남나주시,남평5일시장,법적단체,36,42,0.857142857
951,전남나주시,다시5일시장,임의단체,,24,
952,전남나주시,영산포풍물시장,법적단체,85,95,0.894736842
953,전남담양군,창평전통시장,법적단체,30,48,0.625
954,전남목포시,동부시장,법적단체,240,279,0.860215054
955,전남목포시,목포종합수산시장,법적단체,90,131,0.687022901
956,전남목포시,신중앙시장,법적단체,140,144,0.972222222
957,전남목포시,자유시장,법적단체,153,168,0.910714286
958,전남목포시,중앙먹통시장,법적단체,52,91,0.571428571
959,전남목포시,청호시장,법적단체,156,166,0.939759036
960,전남목포시,항동시장,법적단체,100,127,0.787401575
961,전남무안군,무안전통시장,법적단체,63,64,0.984375
962,전남무안군,일로전통시장,법적단체,10,14,0.714285714
963,전남보성군,녹차골보성향토시장(보성읍5일시장),법적단체,95,98,0.969387755
964,전남보성군,벌교5일시장,법적단체,50,57,0.877192982
965,전남보성군,벌교매일시장,법적단체,60,90,0.666666667
966,전남보성군,보성매일시장,법적단체,24,30,0.8
967,전남보성군,복내5일시장,임의단체,0,25,0
968,전남보성군,조성5일시장,임의단체,,25,
969,전남순천시,괴목시장,,,57,
970,전남순천시,순천시아랫장(순천아랫장),법적단체,189,206,0.917475728
971,전남순천시,승주시장,,,21,
972,전남순천시,역전시장,법적단체,200,202,0.99009901
973,전남순천시,웃장,법적단체,67,158,0.424050633
974,전남순천시,중앙시장,법적단체,17,32,0.53125
975,전남신안군,지도시장,법적단체,60,60,1
976,전남여수시,(주)서시장,법적단체,119,209,0.56937799
977,전남여수시,교동시장,법적단체,78,78,1
978,전남여수시,덕양시장,임의단체,17,17,1
979,전남여수시,도깨비시장,법적단체,30,77,0.38961039
980,전남여수시,봉산시장,임의단체,45,57,0.789473684
981,전남여수시,쌍봉시장,법적단체,24,29,0.827586207
982,전남여수시,여수서시장주변시장,법적단체,240,250,0.96
983,전남여수시,여수수산물특화시장,임의단체,,257,
984,전남여수시,제일시장,법적단체,40,63,0.634920635
985,전남여수시,중앙선어시장,법적단체,40,40,1
986,전남여수시,중앙시장,법적단체,111,131,0.847328244
987,전남여수시,진남시장,법적단체,40,80,0.5
988,전남여수시,해안로건어물상가시장,법적단체,30,40,0.75
989,전남여수시,(주)여수수산시장,법적단체,115,115,1
990,전남영광군,영광고추특화시장,법적단체,40,40,1
991,전남영광군,굴비골영광시장(구 영광매일시장),법적단체,65,65,1
992,전남영광군,영광터미널시장,법적단체,85,85,1
993,전남영암군,구림5일시장,,,14,
994,전남영암군,시종5일시장,법적단체,30,46,0.652173913
995,전남영암군,영암5일시장,법적단체,110,125,0.88
996,전남완도군,노화읍5일시장,법적단체,18,20,0.9
997,전남완도군,완도전통시장(구 완도5일시장),법적단체,20,24,0.833333333
998,전남완도군,완도중앙시장,임의단체,12,15,0.8
999,전남장성군,사거리시장,법적단체,51,51,1
1000,전남장성군,사창시장,법적단체,10,21,0.476190476
1001,전남장성군,황룡시장,법적단체,71,81,0.87654321
1002,전남장흥군,대덕읍전통시장(대덕시장),임의단체,24,24,1
1003,전남장흥군,정남진장흥토요시장,법적단체,120,140,0.857142857
1004,전남장흥군,천관산관광시장,법적단체,33,33,1
1005,전남장흥군,회진시장,,,0,
1006,전남진도군,임회면십일시장,,,0,
1007,전남진도군,진도상설시장,임의단체,,17,
1008,전남진도군,진도읍조금시장,법적단체,30,34,0.882352941
1009,전남함평군,나산시장,임의단체,,15,
1010,전남함평군,월야시장,법적단체,15,21,0.714285714
1011,전남함평군,해보시장,법적단체,10,46,0.217391304
1012,전남해남군,남리5일시장,법적단체,13,29,0.448275862
1013,전남해남군,북평면남창5일시장,법적단체,16,17,0.941176471
1014,전남해남군,송지산정5일시장,법적단체,29,51,0.568627451
1015,전남해남군,우수영5일시장,법적단체,30,38,0.789473684
1016,전남해남군,좌일5일시장,법적단체,0,0,
1017,전남해남군,해남읍5일시장,법적단체,108,178,0.606741573
1018,전남해남군,화원5일시장,법적단체,30,50,0.6
1019,전남화순군,능주전통시장,법적단체,48,48,1
1020,전남화순군,이양전통시장,,,0,
1021,전남화순군,화순전통시장(화순읍전통시장),법적단체,80,80,1
1022,경북경산시,경산공설시장,법적단체,161,204,0.789215686
1023,경북경산시,자인공설시장,법적단체,50,60,0.833333333
1024,경북경산시,하양공설시장,법적단체,83,109,0.76146789
1025,경북경주시,감포시장,법적단체,48,51,0.941176471
1026,경북경주시,경주성동공설시장,법적단체,556,587,0.947189097
1027,경북경주시,경주중심상가시장,법적단체,210,489,0.429447853
1028,경북경주시,경주중앙시장,법적단체,636,716,0.888268156
1029,경북경주시,북부상가시장,법적단체,24,126,0.19047619
1030,경북경주시,북정로중심상가시장,법적단체,98,130,0.753846154
1031,경북경주시,불국사상가시장,법적단체,102,103,0.990291262
1032,경북경주시,불국시장,법적단체,34,34,1
1033,경북경주시,서면시장,임의단체,5,17,0.294117647
1034,경북경주시,안강공설시장,법적단체,180,245,0.734693878
1035,경북경주시,양남시장,법적단체,38,92,0.413043478
1036,경북경주시,양북시장,법적단체,50,50,1
1037,경북경주시,제2경주중심상가시장,법적단체,510,530,0.962264151
1038,경북경주시,건천시장,임의단체,40,40,1
1039,경북고령군,고령대가야시장,법적단체,77,105,0.733333333
1040,경북구미시,구미공단종합시장,법적단체,41,51,0.803921569
1041,경북구미시,구미산업유통단지,법적단체,413,729,0.566529492
1042,경북구미시,구미새마을중앙시장,법적단체,120,228,0.526315789
1043,경북구미시,구미종합상가,법적단체,48,60,0.8
1044,경북구미시,구미파크시장,법적단체,23,30,0.766666667
1045,경북구미시,금오시장,법적단체,17,258,0.065891473
1046,경북구미시,선산봉황시장,법적단체,120,229,0.524017467
1047,경북구미시,신평전통시장,법적단체,50,79,0.632911392
1048,경북구미시,인동시장,법적단체,65,126,0.515873016
1049,경북구미시,장천시장,법적단체,20,73,0.273972603
1050,경북구미시,제일시장상가,법적단체,24,47,0.510638298
1051,경북구미시,종합제일시장,법적단체,52,55,0.945454545
1052,경북구미시,해평공설시장,법적단체,23,86,0.26744186
1053,경북구미시,현대유통쇼핑센타,법적단체,80,91,0.879120879
