지자체,시장명,배송서비스,장보기서비스
서울강남구,강남시장,1,1
서울강남구,신사상가,1,1
서울강남구,영동전통시장,0,1
서울강남구,청담삼익시장,1,1
서울강동구,고분다리전통시장,0,1
서울강동구,길동복조리시장,0,1
서울강동구,둔촌역전통시장,0,0
서울강동구,명일전통시장,1,1
서울강동구,성내전통시장,1,1
서울강동구,암사종합시장,0,0
서울강북구,강북북부시장,1,1
서울강북구,강북종합전통시장,1,1
서울강북구,동북시장,1,1
서울강북구,방천골목시장,1,1
서울강북구,번동북부골목시장,1,1
서울강북구,솔샘시장,1,1
서울강북구,수유북부시장,1,1
서울강북구,수유시장,1,1
서울강북구,수유재래시장,0,1
서울강북구,수유전통시장(수유골목시장),1,0
서울강북구,수유중앙골목시장,1,1
서울강북구,수유중앙시장,1,1
서울강북구,수유프라자,1,1
서울강북구,우이골목시장,1,1
서울강북구,우이시장,1,1
서울강북구,장미원골목시장,1,1
서울강북구,삼양골목시장,1,1
서울강서구,까치산시장,1,1
서울강서구,남부골목시장,1,1
서울강서구,남부화곡시장,1,1
서울강서구,대원종합시장,1,1
서울강서구,등마루시장,1,1
서울강서구,방신전통시장,0,1
서울강서구,신월중앙시장,1,1
서울강서구,화곡본동시장,0,1
서울강서구,화곡중앙골목시장,1,1
서울관악구,강남골목시장,1,1
서울관악구,관악신사시장,0,0
서울관악구,관악종합시장,1,1
서울관악구,미성동도깨비시장,1,1
서울관악구,봉일시장,1,1
서울관악구,봉천제일종합시장,1,1
서울관악구,봉천중앙시장,1,1
서울관악구,봉천현대시장,0,1
서울관악구,신림종합시장,1,1
서울관악구,신림현대종합상가,1,1
서울관악구,신신림시장,1,1
서울관악구,신원시장,1,1
서울관악구,우림시장,1,1
서울관악구,인헌시장,0,0
서울관악구,중부시장,1,1
서울관악구,펭귄시장,0,1
서울관악구,영림시장,1,1
서울광진구,광성시장,0,0
서울광진구,노룬산골목시장(인정시장),1,1
서울광진구,노룬산시장(건물형),1,1
서울광진구,면곡시장(골목형)(미인정),1,1
서울광진구,신성종합시장(건물형),1,1
서울광진구,영동교골목시장,1,1
서울광진구,자양전통시장,0,1
서울광진구,조양시장(건물형),1,1
서울광진구,중곡제일전통시장(중곡제일시장),0,1
서울광진구,화양제일골목시장,1,1
서울구로구,가리봉시장,1,1
서울구로구,개봉중앙시장,1,1
서울구로구,개봉프라자,1,1
서울구로구,고척근린시장,0,1
서울구로구,구로시장,1,1
서울구로구,남구로시장,0,1
서울금천구,남문시장,0,1
서울금천구,은행나무시장,1,1
서울금천구,현대시장,1,1
서울노원구,공릉동도깨비시장,0,1
서울노원구,상계중앙시장,1,1
서울도봉구,방학동도깨비시장,0,1
서울도봉구,백운시장,1,1
서울도봉구,신도봉시장,1,1
서울도봉구,창동골목시장,1,1
서울도봉구,창동신창시장,0,1
서울동대문구,경동광성상가,1,1
서울동대문구,답십리시장,1,1
서울동대문구,답십리현대시장,0,1
서울동대문구,동부시장,1,1
서울동대문구,동서시장,1,1
서울동대문구,서울약령시장,1,1
서울동대문구,전농로터리시장,1,1
서울동대문구,청량리농수산물시장,1,1
서울동대문구,청량리수산시장,1,1
서울동대문구,청량리전통시장,1,1
서울동대문구,청량리종합시장,1,1
서울동대문구,청량리청과물시장,1,1
서울동대문구,청량종합도매시장(깡통시장),1,1
서울동대문구,회기시장,1,1
서울동작구,강남시장,1,1
서울동작구,남성시장,1,1
서울동작구,남성역골목시장,1,1
서울동작구,노량진중앙시장,1,1
서울동작구,만양로 상점가,1,1
서울동작구,본동인정시장,1,1
서울동작구,사당시장,1,1
서울동작구,상도4동 도깨비시장,1,1
서울동작구,상도전통시장,1,1
서울동작구,성대시장,1,1
서울동작구,성대전통시장,0,0
서울동작구,신대방1동 골목시장,1,1
서울동작구,영도시장,1,1
서울동작구,흑석시장,1,1
서울마포구,공덕시장,1,1
서울마포구,마포농수산물시장,1,1
서울마포구,망원동월드컵시장,1,1
서울마포구,망원시장,0,0
서울마포구,서교시장,1,1
서울마포구,아현시장,1,1
서울마포구,영진시장,1,1
서울서대문구,백련시장,0,1
서울서대문구,연희사러가,1,1
서울서대문구,영천시장,0,1
서울서대문구,유진상가,1,1
서울서대문구,인왕시장,1,1
서울서초구,남부종합시장,1,1
서울서초구,양재시장,1,1
서울성동구,금남시장,1,0
서울성동구,뚝도시장,0,1
서울성동구,마장축산물시장,1,1
서울성동구,용답상가시장,1,1
서울성북구,길음시장,1,1
서울성북구,돈암시장,1,1
서울성북구,밤나무골시장,1,1
서울성북구,석관시장,1,1
서울성북구,돌곶이시장(구 석관황금시장),1,1
서울성북구,장위전통시장,1,1
서울성북구,정릉시장,0,1
서울성북구,정릉아리랑시장,1,1
서울송파구,마천시장,1,1
서울송파구,마천중앙시장,1,1
서울송파구,방이시장,1,1
서울송파구,새마을시장,1,1
서울송파구,석촌시장,1,1
서울송파구,풍납시장,0,1
서울양천구,경창시장,1,1
서울양천구,목2동시장,1,1
서울양천구,목동깨비시장 (목3동시장),0,0
서울양천구,목사랑시장 (목4동시장),0,0
서울양천구,신월1동신영시장,0,1
서울양천구,신월3동골목시장,1,1
서울양천구,신월7동골목시장,1,1
서울양천구,신정1동골목시장,1,1
서울양천구,신정2동골목시장,1,1
서울양천구,우성상가시장,1,1
서울양천구,월정로시장,1,1
서울영등포구,대림중앙시장,1,1
서울영등포구,대신시장,1,1
서울영등포구,동남상가,1,1
서울영등포구,삼구시장,1,1
서울영등포구,영신상가,1,1
서울영등포구,영일시장,1,1
서울영등포구,영진시장(A동),1,1
서울용산구,만리시장,1,1
서울용산구,보광시장,1,1
서울용산구,신흥시장,1,1
서울용산구,용산용문시장,0,1
서울용산구,이촌종합시장,1,1
서울용산구,이태원시장,1,1
서울용산구,후암시장,1,1
서울은평구,대림골목시장,1,1
서울은평구,대림시장,1,1
서울은평구,대조시장,1,1
서울은평구,신응암시장,0,1
서울은평구,연서시장,0,1
서울은평구,제일시장,1,1
서울은평구,증산종합시장,1,1
서울종로구,낙원시장,0,1
서울종로구,동대문상가A동,1,1
서울종로구,동대문상가B동,1,1
서울종로구,동대문상가C동,1,1
서울종로구,동대문종합시장,1,1
서울종로구,동대문종합시장D동상가,1,1
서울종로구,동문시장㈜,1,1
서울종로구,신설종합시장,1,1
서울종로구,종로신진시장,1,1
서울종로구,통인시장,0,1
서울종로구,한일상가,1,1
서울종로구,동대문상가D동,1,1
서울종로구,동대문종합시장 신관(동대문쇼핑타운),1,1
서울중구,광희패션몰,1,1
서울중구,남대문시장,1,1
서울중구,남평화시장,1,1
서울중구,대림상가,1,1
서울중구,동평화시장,1,1
서울중구,동화상가,1,1
서울중구,방산종합시장,1,1
서울중구,삼익패션타운,1,1
서울중구,서울중앙시장,1,1
서울중구,신중부시장,1,1
서울중구,신중앙시장,1,1
서울중구,신평화패션타운,1,1
서울중구,약수시장,1,1
서울중구,자유상가,1,1
서울중구,제일평화시장,1,1
서울중구,중부시장,1,1
서울중구,테크노상가,1,1
서울중구,통일상가,1,1
서울중구,평화시장,1,1
서울중구,황학시장,1,1
서울중랑구,동성타워프라자,1,1
서울중랑구,동원시장,1,1
서울중랑구,동원전통종합시장,0,0
서울중랑구,면목골목시장,1,1
서울중랑구,면목시장,1,1
서울중랑구,사가정시장,1,1
서울중랑구,신아타운,1,1
서울중랑구,우림골목시장,1,1
서울중랑구,중랑교종합상가,1,1
서울중랑구,중랑동부시장(동부골목시장),1,1
서울중랑구,태능엔터피아,1,1
부산강서구,덕두시장,1,1
부산강서구,명지시장,1,1
부산금정구,구서오시게시장,1,1
부산금정구,금사제일상가시장,1,1
부산금정구,부곡상가시장,1,1
부산금정구,서동시장,1,1
부산금정구,서동전통골목시장,1,1
부산금정구,서동향토시장,1,1
부산금정구,장성시장,1,1
부산금정구,장전상가시장,1,1
부산기장군,기장시장,1,1
부산기장군,송정시장,1,1
부산남구,감만시장,1,1
부산남구,남광시장,1,1
부산남구,대연시장,1,1
부산남구,동성하이타운시장,1,1
부산남구,못골골목시장,0,1
부산남구,새감만종합시장,1,1
부산남구,용호1동골목시장,0,0
부산남구,용호골목시장,1,1
부산남구,용호삼성시장,1,0
부산남구,용호시장,1,1
부산남구,우암골목시장,1,1
인천남동구,간석자유시장,1,1
부산동구,부산남문시장,1,1
부산동구,부산진시장,1,1
부산동구,성북시장,1,1
부산동구,수정시장,1,1
부산동구,수정전통시장,1,1
부산동구,초량상가시장,1,1
부산동구,초량전통시장,1,1
부산동구,범일골목시장,1,1
부산동래구,금강시장,1,1
부산동래구,금성상가시장,1,1
부산동래구,동래시장,1,1
부산동래구,명장시장,1,1
부산동래구,사직시장,1,1
부산동래구,서원시장,1,1
부산동래구,수안인정시장,1,1
부산동래구,안락상가시장,1,1
부산동래구,온천인정시장,1,1
부산동래구,충렬상가시장,1,1
부산동래구,금정상가시장,1,1
부산동래구,(주)신정시장,1,1
부산부산진구,가야벽산상가,1,1
부산부산진구,개금골목시장,1,1
부산부산진구,개금큰시장,1,1
부산부산진구,골드테마거리,1,1
부산부산진구,국제상가,1,1
부산부산진구,당감골목시장,1,1
부산부산진구,당감새시장,1,1
부산부산진구,당감시장,1,1
부산부산진구,동평새시장,1,1
부산부산진구,부산전자종합시장,0,1
부산부산진구,부산평화시장,1,1
부산부산진구,부전기장골목시장,1,1
부산부산진구,부전농수산물새벽시장,1,1
부산부산진구,부전상가,1,1
부산부산진구,부전시장,1,1
부산부산진구,부전인삼시장,1,1
부산부산진구,서면시장,1,1
부산부산진구,서면종합시장,1,1
부산부산진구,서면중앙시장,1,1
부산부산진구,성곡종합시장,1,1
부산부산진구,양정시장,1,1
부산부산진구,연지시장,1,1
부산부산진구,전포놀이터시장,1,1
부산부산진구,초읍시장,1,1
부산북구,구포축산물도매시장,1,1
부산북구,덕천시장,1,1
부산북구,만덕2동제일상가시장,1,1
부산북구,만덕시장,1,1
부산사상구,감전시장,1,1
부산사상구,구덕대림상가,1,1
부산사상구,르네시떼시장,1,1
부산사상구,모라전통시장,1,1
부산사상구,복이있는덕포시장,1,1
부산사상구,부산산업용재유통상가,1,1
부산사상구,부산산업용품상협동조합,1,1
부산사상구,부산새벽시장,1,1
부산사상구,사상시장,1,1
부산사상구,영해종합시장,1,1
부산사상구,우신종합상가,1,1
부산사상구,주례럭키종합상가,1,1
부산사상구,주례현대무지개상가,1,1
부산사상구,학장반도보라상가,1,1
부산사상구,부산광역시건축자재판매협동조합,1,1
부산사하구,가락타운상가시장,1,1
부산사하구,감천2동시장,1,1
부산사하구,감천시장,1,1
부산사하구,괴정골목시장,0,0
부산사하구,다대씨-파크,1,1
부산사하구,당리시장,1,1
부산사하구,사하시장,1,1
부산사하구,신평골목시장,1,1
부산사하구,신평종합시장,1,1
부산사하구,에덴골목시장,1,1
부산사하구,에덴시장,1,1
부산사하구,장림골목시장,1,1
부산사하구,장림시장,1,1
부산사하구,하단시장,1,1
부산사하구,하단오일상설시장,1,1
부산서구,대신시장,1,1
부산서구,동대신1동골목시장,1,1
부산서구,서대신1동골목시장,1,1
부산서구,서대신동골목시장,0,1
부산서구,송남시장,1,1
부산서구,아미시장,1,1
부산서구,충무동골목시장,1,1
부산서구,충무동새벽시장,1,1
부산서구,충무동해안시장,1,1
부산수영구,광안시장,1,1
부산수영구,광안어패류시장,1,1
부산수영구,광안종합시장,1,1
부산수영구,남천해변시장,1,1
부산수영구,망미삼성상가시장,1,1
부산수영구,망미새상가시장,1,1
부산수영구,망미종합시장,1,1
부산수영구,망미중앙시장,0,1
부산수영구,민락골목시장,1,1
부산수영구,민락씨랜드시장,1,1
부산수영구,민락어패류시장,1,1
부산수영구,민락회타운시장,1,1
부산수영구,삼익비치A상가시장,1,1
부산수영구,삼익비치B상가시장,1,1
부산수영구,세흥시장,1,1
부산수영구,수영팔도시장,1,1
부산수영구,현대종합상가시장,1,1
부산연제구,거성시장,1,1
부산연제구,거제시장,1,1
부산연제구,연동시장,1,1
부산연제구,연미새시장,1,1
부산연제구,연일시장,1,1
부산연제구,연천시장,1,1
부산연제구,영남종합시장,1,1
부산영도구,남항시장,1,1
부산영도구,영도봉래시장,1,1
부산영도구,청학시장,1,1
부산중구,남포동건어물도매시장,1,1
부산중구,국제시장,1,1
부산중구,만물의거리시장,1,1
부산중구,보수동책방골목,1,1
부산중구,보수종합시장,1,1
부산중구,부산데파트,1,1
부산중구,부산자갈밭시장,1,1
부산중구,부평깡통시장,1,1
부산중구,새영주시장,1,1
부산중구,신동아수산물종합시장,1,1
부산중구,신창상가,1,1
부산중구,신천지시장,1,1
부산중구,아리랑거리,1,1
부산중구,영주시장,1,1
부산중구,월드밸리,1,1
부산중구,자갈치시장,1,1
부산중구,창선상가,1,1
부산해운대구,반송큰시장(반송2동시장),0,1
부산해운대구,반송골목시장,1,1
부산해운대구,반여2동상가시장,1,1
부산해운대구,반여3동골목시장,1,1
부산해운대구,반여시장,1,1
부산해운대구,우동종합상가시장,1,1
부산해운대구,우일시장,1,1
부산해운대구,재송시장,1,1
부산해운대구,재송한마음시장,1,1
부산해운대구,좌동재래시장,1,1
부산해운대구,해운대시장,1,1
대구남구,관문상가시장,1,1
대구남구,관문시장,1,1
대구남구,광덕시장,1,1
대구남구,남부시장,1,1
대구남구,대명신시장,1,1
대구남구,대명중앙시장,1,1
대구남구,명덕시장,1,1
대구남구,봉덕시장,1,1
대구남구,봉덕신시장,1,1
대구남구,성당시장,1,1
대구남구,안지랑시장,1,1
대구남구,영선신시장,1,1
대구달서구,달서송림시장,1,1
대구달서구,달서시장,1,1
대구달서구,대곡시장,1,1
대구달서구,대구대동시장,1,1
대구달서구,대구예전우시장,1,1
대구달서구,도원시장,1,1
대구달서구,두류종합시장,1,1
대구달서구,보성은하상가,1,1
대구달서구,상원시장,1,1
대구달서구,상인영남상가,1,1
대구달서구,서남시장,1,1
대구달서구,서남신시장,1,1
대구달서구,서대구시장,1,1
대구달서구,성서보성화성상가,1,1
대구달서구,송경종합시장,1,1
대구달서구,송현주공시장,1,1
대구달서구,신내당시장,1,1
대구달서구,와룡시장,1,1
대구달서구,성서용산시장,1,1
대구달서구,용산종합큰시장,1,1
대구달서구,월배시장,1,1
대구달서구,월배신시장,1,1
대구달서구,월성청구시장,1,1
대구달서구,두류신시장,1,1
대구달성군,논공중앙시장,1,1
대구달성군,현풍백년도깨비시장,1,1
대구달성군,화원시장,1,1
대구동구,공항시장,1,1
대구동구,동구시장,1,1
대구동구,동대구역전시장,1,1
대구동구,동서시장,1,1
대구동구,목련시장,1,1
대구동구,반야월종합시장,1,1
대구동구,방촌시장,1,1
대구동구,불로전통시장,1,1
대구동구,송라시장,1,1
대구동구,평화시장,1,1
대구북구,대구능금시장,1,1
대구북구,대구청과시장,1,1
대구북구,동대구시장,1,1
대구북구,동대구신시장,1,1
대구북구,산격종합시장,1,1
대구북구,삼성시장,1,1
대구북구,서변중앙시장,1,1
대구북구,중앙시장,1,1
대구북구,칠곡시장,1,1
대구북구,칠성시장,1,1
대구북구,칠성진시장,1,1
대구북구,팔달신시장,1,1
대구북구,산업용재관,1,1
대구북구,섬유제품관,1,1
대구북구,전기재료관,1,1
대구북구,전기조명관,1,1
대구북구,전자관,1,1
대구북구,전자상가,1,1
대구북구,칠성본시장,1,1
대구북구,칠성전자주방시장,1,1
대구서구,구평리시장,1,1
대구서구,대평리시장,1,1
대구서구,새길시장,1,1
대구서구,서구시장,1,1
대구서구,서부시장,1,1
대구서구,신평리시장,1,0
대구서구,원고개시장,1,1
대구서구,원대신시장,1,1
대구서구,이현시장,1,1
대구서구,중평시장,1,1
대구수성구,동성시장,1,1
대구수성구,수성시장,1,1
대구수성구,신매시장,0,1
대구수성구,지산목련시장(지산종합시장),1,1
대구수성구,청구시장,1,1
대구수성구,태백시장,1,1
대구수성구,황금시장,1,1
대구중구,교동시장,1,1
대구중구,남문시장,1,1
대구중구,동산상가,1,1
대구중구,명품프라자상가,1,1
대구중구,방천시장,1,1
대구중구,번개시장,1,1
대구중구,서문시장2지구종합상가,1,1
대구중구,서문시장5지구,1,1
대구중구,서문시장건해산물상가,1,1
대구중구,서문시장제1지구직물시장,1,1
대구중구,서문시장제1지구포목시장,1,1
대구중구,약령시장,1,1
대구중구,염매시장,1,1
대구중구,서문시장4지구종합대체상가(베네시움),1,1
인천강화군,강화중앙시장(a동b동),1,1
인천강화군,강화터미널상가,1,1
인천강화군,강화풍물시장,1,1
인천계양구,계산시장,1,1
인천계양구,계양산전통시장,0,0
인천계양구,작전시장,1,1
인천미추홀구,석바위시장,0,0
인천미추홀구,신기시장,1,1
인천미추홀구,용현시장,0,1
인천미추홀구,인천남부종합시장,1,1
인천미추홀구,인천용남시장,1,1
인천미추홀구,제일시장,1,1
인천미추홀구,토지금고시장,0,1
인천미추홀구,학익시장,1,1
경기파주시,문산자유시장,1,1
인천남동구,구월도매전통시장,1,1
인천남동구,구월시장,1,1
인천남동구,만수시장,1,1
인천남동구,인천모래내전통시장,0,1
인천남동구,장승백이전통시장,1,1
인천동구,동부시장,1,1
인천동구,송림공구상가,1,1
인천동구,송현시장,0,1
인천동구,인천산업유통사업협동조합,1,1
인천동구,중앙시장,1,1
인천동구,현대시장,0,1
인천부평구,부개종합시장,1,1
인천부평구,일신시장(부일종합시장),1,1
인천부평구,부평깡시장,0,1
인천부평구,부평문화의거리,1,1
인천부평구,부평종합시장,1,1
인천부평구,십정종합시장,1,1
인천부평구,진흥종합시장,1,1
인천서구,가좌시장,1,1
인천서구,신거북시장,1,1
인천서구,인천강남시장,1,1
인천서구,인천축산물시장,1,1
인천서구,정서진중앙시장,1,1
인천연수구,연수구옥련시장,1,1
인천연수구,연수송도역전시장,1,1
인천중구,신포시장,1,1
인천중구,신흥시장,1,1
인천중구,인천종합어시장,1,1
광주광산구,1913송정역시장(송정역전매일시장),1,1
광주광산구,뉴밀레니엄시장,1,1
광주광산구,비아5일시장,1,1
광주광산구,송정5일시장,1,1
광주광산구,송정매일시장,1,1
광주광산구,우산매일시장,1,1
광주광산구,월곡시장,1,1
광주남구,무등시장,1,1
광주동구,남광주시장,1,1
광주동구,남광주해뜨는시장,0,1
광주동구,대인시장,1,1
광주북구,동부시장,1,1
광주북구,두암시장,1,1
광주북구,말바우시장,1,1
광주북구,운암시장,1,1
광주서구,광주양동시장,1,1
광주서구,양동건어물시장,0,1
광주서구,양동경열로시장,1,1
광주서구,양동닭전길시장,1,1
광주서구,양동복개상가,1,1
광주서구,양동산업용품시장,1,1
광주서구,양동수산전통시장,1,1
광주서구,화정동서부시장,1,1
대전대덕구,법동시장,1,1
대전대덕구,송촌시장,1,1
대전대덕구,신탄진시장,1,1
대전대덕구,중리시장,1,1
대전동구,가양시장,1,1
대전동구,대전도매시장,1,1
대전동구,대전상가시장,1,1
대전동구,신도시장,1,1
대전동구,신중앙시장,1,1
대전동구,용운시장,1,1
대전동구,원동국제시장,1,1
대전동구,인동시장,1,1
대전동구,자유도매시장,1,1
대전동구,전통중앙도매상가,1,1
대전동구,중앙도매시장,1,1
대전동구,중앙메가프라자,1,1
대전동구,중앙상가시장,1,1
대전동구,중앙종합시장,1,1
대전서구,도마큰시장,1,1
대전서구,한민시장,1,1
대전유성구,송강시장,1,1
대전유성구,유성시장,1,1
대전중구,문창전통시장,1,1
대전중구,부사전통시장,1,1
대전중구,산성전통시장,1,1
대전중구,오류전통시장,1,1
대전중구,태평전통시장,1,1
울산남구,(주)신정시장,1,1
울산남구,(주)야음시장,1,1
울산남구,수암상가시장,1,1
울산남구,수암종합시장,1,1
울산남구,신정상가시장,0,1
울산남구,신정평화시장,1,1
울산남구,야음상가시장,1,1
울산남구,울산번개시장,1,1
울산남구,울산산업공구월드,1,1
울산동구,남목전통시장,1,1
울산동구,대송농수산물시장,1,1
울산동구,동울산종합시장,1,1
울산동구,월봉시장,1,1
울산북구,신전시장(염포시장),1,1
울산북구,코끼리시장,1,1
울산북구,호계공설시장,1,1
울산북구,화봉시장(화봉종합시장),1,1
울산울주군,곡천공설시장,1,1
울산울주군,남창옹기종기시장,1,1
울산울주군,덕신1차시장,1,1
울산울주군,덕신2차시장,1,1
울산울주군,덕하시장(덕하공설시장),1,1
울산울주군,봉계공설시장,1,1
울산울주군,언양공설시장,1,1
울산울주군,언양종합상가시장,1,1
울산중구,구역전시장,1,1
울산중구,구역전전통시장,1,1
울산중구,반구시장,1,1
울산중구,병영시장,1,1
울산중구,서동시장,1,1
울산중구,선우시장,1,1
울산중구,성남프라자,1,1
울산중구,신울산종합시장,1,1
울산중구,옥골시장,1,1
울산중구,울산시장,1,1
울산중구,중앙전통시장,1,1
울산중구,태화종합시장,0,0
울산중구,학성새벽시장,0,1
울산중구,우정전통시장,1,1
경기가평군,가평잣고을전통시장,1,1
경기가평군,가평정기5일시장,1,1
경기가평군,미원정기5일시장,1,1
경기가평군,청평5일시장,1,1
경기가평군,현리정기5일시장,1,1
경기고양시,능곡전통시장,1,1
경기고양시,덕이동패션1번지,1,1
경기고양시,원당전통시장,0,1
경기고양시,일산전통시장,1,1
경기과천시,과천새서울프라자시장,1,1
