지자체,시장명,배송서비스,장보기서비스
경기과천시,제일쇼핑시장,1,1
경기광명시,광명새마을시장,1,1
경기광명시,광명전통시장,0,1
경기광주시,경안시장,1,1
경기구리시,구리전통시장,1,0
경기군포시,군포역전시장,1,1
경기군포시,산본시장,0,1
경기김포시,김포5일장,1,1
경기김포시,양곡5일장,1,1
경기김포시,양곡시장,1,1
경기김포시,양곡오라니장터시장,1,1
경기김포시,통진5일장(마송5일장),1,1
경기김포시,통진시장,1,1
경기김포시,하성5일장,1,1
경기남양주시,마석5일장,1,1
경기남양주시,장현5일장,1,1
경기남양주시,남양주장현 전통시장,1,1
경기동두천시,동두천제일시장,1,1
경기동두천시,동두천큰시장,0,1
경기동두천시,세아프라자상가,1,1
경기동두천시,중앙시장,1,1
경기부천시,강남시장,1,1
경기부천시,고리울동굴시장,1,1
경기부천시,부천상동시장,1,1
부산동구,부산자유시장,1,1
경기부천시,부천제일시장,1,1
경기부천시,중동사랑시장(부천중동시장),1,0
경기부천시,부천한신시장,1,1
경기부천시,소사종합시장,1,1
경기부천시,신흥시장,1,1
경기부천시,역곡남부시장,1,1
경기부천시,역곡상상시장(역곡북부시장),1,1
경기부천시,오정시장,1,1
경기부천시,원미종합시장,1,1
경기부천시,원종종합시장,1,1
경기부천시,원종중앙시장,1,1
경기부천시,조공시장,1,1
경기성남시,금광시장,1,1
경기성남시,금호시장,1,1
경기성남시,단대전통시장,0,1
경기성남시,돌고래시장,1,1
경기성남시,동신종합시장,1,1
경기성남시,모란민속5일장,1,1
경기성남시,모란종합시장,1,1
경기성남시,미래그린시장,1,1
경기성남시,미래타운제2종합시장,1,1
경기성남시,분당우성시장,1,1
경기성남시,상대원시장,1,1
경기성남시,성남남한산성시장(은행골목시장),1,1
경기성남시,성호시장,1,1
경기성남시,은행시장,1,1
경기성남시,코끼리시장,1,1
경기성남시,코코프라자시장,1,1
경기성남시,하대원공설시장,1,1
경기성남시,현대시장,1,1
경기성남시,현대시장(분당),1,1
경기성남시,모란가축시장,1,1
경기성남시,미금현대벤처빌시장,1,1
경기성남시,범한프라자시장,1,1
경기성남시,청구문화시장,1,1
경기수원시,구매탄시장,1,1
경기수원시,구천동공구상가,1,1
경기수원시,권선종합시장,1,1
경기수원시,남문로데오시장,1,1
경기수원시,남문패션1번가시장,1,1
경기수원시,매산시장,1,1
경기수원시,못골종합시장,1,1
경기수원시,미나리광시장,0,1
경기수원시,북수원시장,0,1
경기수원시,시민상가시장,1,1
경기수원시,역전시장,1,1
경기수원시,연무시장,1,1
경기수원시,영동시장,1,1
경기수원시,장안문거북시장,1,1
경기수원시,정자시장,1,1
경기수원시,조원시장,1,1
경기수원시,지동시장,1,1
경기수원시,팔달문시장,1,1
경기수원시,화서시장,1,1
경기시흥시,시흥삼미시장,1,1
경기시흥시,정왕시장,1,1
경기시흥시,도일시장,1,1
경기안산시,스타프라자전통시장,1,1
경기안산시,신안코아,1,1
경기안산시,신안프라자전통시장,1,1
경기안산시,안산시시민시장,1,1
경기안산시,월드프라자,1,1
경기안성시,안성맞춤시장,1,1
경기안성시,일죽시장,1,1
경기안성시,죽산시장,1,1
경기안성시,중앙시장,1,1
경기안양시,박달시장,1,1
경기안양시,석수시장,1,1
경기안양시,안양관양시장,1,1
경기안양시,안양남부시장,1,1
경기안양시,안양중앙인정시장,1,1
경기안양시,안양호계종합시장,1,1
경기안양시,중앙시장,1,1
경기양평군,양수리전통시장(양평양수리시장),1,1
경기양평군,양평물맑은시장,1,1
경기양평군,용문천년시장,1,1
경기여주시,가남시장,1,1
경기연천군,전곡5일장,1,1
경기연천군,전곡재래시장,1,1
경기오산시,오색시장,0,1
경기용인시,백암5일장,1,1
경기용인시,용인중앙시장,1,1
경기용인시,죽전로데오상점가전통시장,1,1
경기의왕시,부곡도깨비시장,1,1
경기의정부시,의정부제일시장,0,1
경기의정부시,의정부청과야채시장,1,1
경기이천시,관고전통시장,1,1
경기이천시,사기막골도자기시장,1,1
경기이천시,장호원전통시장,1,1
경기파주시,광탄시장,1,1
경기파주시,금촌명동로시장,1,1
경기파주시,금촌문화로시장,1,1
경기파주시,금촌전통시장,1,1
경기부천시,부천자유시장,1,1
경기파주시,적성전통시장,1,1
경기평택시,서정리시장,1,1
경기평택시,송탄시장,1,1
경기평택시,안중시장,1,1
경기평택시,중앙시장,1,1
경기평택시,통복시장,1,1
경기포천시,신읍5일장,1,1
경기포천시,운천전통시장,1,1
경기포천시,일동전통시장,1,1
경기하남시,덕풍전통시장,1,1
경기하남시,신장전통시장,0,0
경기화성시,남양시장,1,1
경기화성시,발안시장,1,1
경기화성시,사강시장,1,1
경기화성시,조암시장,1,1
강원강릉시,강릉동부시장,1,1
강원강릉시,강릉서부시장,1,1
강원강릉시,강릉성남시장,1,1
강원강릉시,주문진건어물시장,1,1
강원강릉시,주문진수산시장,1,1
강원강릉시,주문진종합시장,1,1
강원강릉시,중앙시장,1,1
강원고성군,간성시장(천년고성시장),1,1
강원고성군,거진시장,1,1
강원동해시,동쪽바다중앙시장,1,1
강원동해시,동해남부재래시장,1,1
강원동해시,묵호시장,1,1
강원동해시,북평민속시장,1,1
강원삼척시,삼척번개시장,1,1
강원삼척시,삼척중앙시장,1,1
강원속초시,속초종합중앙시장,1,1
강원속초시,속초중앙전통시장(속초관광수산시장),1,1
강원양구군,양구중앙시장,1,1
강원양양군,양양전통시장,1,1
강원영월군,서부공설시장,1,1
강원영월군,영월덕포5일장,1,1
강원영월군,서부아침시장,1,1
강원영월군,영월중앙시장,1,1
강원원주시,문막시장,1,1
강원원주시,미로예술원주중앙시장(원주중앙시장),1,1
강원원주시,민속풍물시장,1,1
강원원주시,북원상가시장,1,1
강원원주시,원주남부시장,0,1
인천동구,송현자유시장,1,1
강원원주시,중앙시민전통시장,1,1
강원인제군,기린면5일장,1,1
강원인제군,원통시장,1,1
강원인제군,인제시장,1,1
강원정선군,고한구공탄시장(고한시장),1,1
강원정선군,임계사통팔달시장,1,1
강원정선군,정선사북시장,1,1
강원정선군,정선아리랑시장,1,1
강원철원군,동송시장,1,1
강원철원군,동송전통시장,1,1
강원철원군,신철원시장,1,1
강원철원군,와수시장,1,1
강원춘천시,제일종합시장,1,1
강원춘천시,춘천남부시장,1,1
강원춘천시,춘천동부시장,1,1
강원춘천시,춘천번개시장,1,1
강원춘천시,춘천서부시장,1,1
강원춘천시,춘천중앙시장,1,1
강원춘천시,춘천풍물시장,1,1
강원춘천시,춘천후평시장,1,1
강원태백시,장성중앙시장,1,1
강원원주시,자유시장,1,1
강원평창군,봉평전통시장(봉평시장),1,1
강원평창군,진부전통시장,1,1
강원평창군,평창대화시장,1,1
강원평창군,평창올림픽시장(평창전통시장),1,1
강원홍천군,홍천시장,1,1
강원홍천군,홍천중앙시장,1,1
강원화천군,사내5일장,1,1
강원화천군,화천5일장,1,1
강원화천군,화천재래시장,0,1
강원횡성군,횡성시장,1,1
충북괴산군,괴산전통시장,0,1
충북괴산군,목도재래시장,1,1
충북괴산군,청천전통시장,1,1
충북단양군,단양구경시장(단양인정시장),0,1
충북단양군,매포전통시장(매포재래시장),1,1
충북단양군,영춘전통시장(영춘재래시장),1,1
충북보은군,마로관기시장(관기재래시장),1,1
충북보은군,보은전통시장,0,0
충북보은군,결초보은시장(구 보은종합시장),0,1
충북영동군,영동전통시장,0,1
충북영동군,영동중앙시장,1,1
충북옥천군,옥천공설시장,1,1
충북옥천군,옥천상가,1,1
충북음성군,감곡시장,1,0
충북음성군,대소시장,1,1
충북음성군,삼성시장,1,1
충북음성군,무극시장,0,1
충북음성군,음성시장,1,1
충북제천시,내토전통시장,0,0
충북제천시,덕산면전통시장,1,1
충북제천시,동문전통시장,1,1
충북제천시,박달재전통시장,1,1
충북제천시,제천약초시장,1,1
충북제천시,제천역전한마음시장,0,1
충북제천시,제천중앙시장,1,1
충북증평군,증평장뜰재래시장,1,1
충북진천군,운수대통! 생거진천전통시장,0,1
충북진천군,진천중앙시장,1,1
충북청주시,가경터미널시장,1,1
충북청주시,밤고개자연시장(구 내덕자연시장),1,1
충북청주시,내수전통시장,1,1
충북청주시,문의전통시장(문의재래시장),1,1
충북청주시,미원전통시장(미원재래시장),1,1
충북청주시,복대가경시장,1,1
충북청주시,북부시장,0,1
충북청주시,사직시장,1,1
충북청주시,서문시장,1,1
충북청주시,오창전통시장,1,1
충북청주시,옥산전통시장(옥산재래시장),1,1
충북청주시,원마루시장,1,1
충북청주시,육거리종합시장,1,1
충북청주시,중앙시장,1,1
충북청주시,직지시장,1,1
충북청주시,청주두꺼비시장(구수곡시장),0,1
충북청주시,청주사창시장,1,1
충북충주시,관아골상가,1,1
충북충주시,농산물종합시장(중앙청과시장),1,1
충북충주시,목행시장,1,1
충북충주시,무학시장,0,1
충북충주시,연수상가,1,1
충북충주시,연원시장,1,1
충북충주시,중앙어울림시장,1,1
충북충주시,충주옹달샘시장,1,1
전남목포시,자유시장,1,1
충북충주시,성서 문화의 거리 상점가,1,1
충남공주시,공주산성시장,1,1
충남공주시,산성시장활성화구역,1,1
충남공주시,유구시장,1,1
충남금산군,금산국제인삼시장(금산인삼국제시장),1,1
충남금산군,금산수삼센타,0,0
충남금산군,금산금빛시장(금산시장),0,1
충남금산군,금산약초시장,1,1
충남금산군,금산인삼쇼핑센타,1,1
충남금산군,금산인삼전통시장,1,1
충남금산군,마전시장,1,1
충남금산군,중부프라자,1,1
충남논산시,강경대흥시장,1,1
충남논산시,강경젓갈시장,1,1
충남논산시,연무안심시장,1,1
충남논산시,연산전통시장,1,1
충남논산시,화지중앙시장,1,1
충남당진시,당진전통시장,1,1
충남당진시,합덕전통시장,1,1
충남보령시,동부시장,1,1
충남보령시,보령중앙시장,0,0
충남보령시,보령한내시장,1,1
충남보령시,웅천시장,1,1
충남보령시,현대시장(현대상가시장),1,1
충남부여군,부여시장,1,1
충남부여군,부여중앙시장,1,1
충남부여군,외산시장,1,1
충남부여군,은산시장,1,1
충남부여군,홍산시장,1,1
충남서산시,대산종합시장,1,1
충남서산시,서산동부전통시장(동부시장),1,1
충남서산시,해미시장,1,1
충남서산시,해미종합시장,1,1
충남서천군,비인전통시장(비인시장),1,1
충남서천군,서천특화시장,1,1
충남서천군,장항전통시장,1,1
충남서천군,판교전통시장(판교시장),1,1
충남서천군,한산전통시장(한산시장),1,1
충남아산시,둔포전통시장(둔포시장),1,1
충남아산시,온양온천시장(온양전통시장),1,1
충남아산시,온양온천역풍물5일장,1,1
충남예산군,고덕시장,1,1
충남예산군,덕산시장,1,1
충남예산군,역전시장,1,1
충남예산군,예산상설시장,1,1
충남예산군,예산시장,1,1
충남천안시,천안중앙시장(구 남산중앙시장),0,0
충남천안시,병천시장,1,1
충남천안시,성정시장,1,1
충남천안시,성환이화시장,1,1
충남천안시,천안역전시장,1,1
충남청양군,구기자약초시장,1,1
충남청양군,정산시장,1,1
충남청양군,청양전통시장,1,1
충남청양군,청양특화시장,1,1
충남태안군,안면도수산시장(안면도장터),1,1
충남태안군,태안서부시장,1,1
충남태안군,태안특산물전통시장,1,1
충남홍성군,갈산정기시장,1,1
충남홍성군,광천전통시장,1,1
충남홍성군,홍성상설시장,1,1
충남홍성군,홍성전통시장,1,1
전북고창군,고창전통시장,1,1
전북고창군,대산전통시장,1,1
전북고창군,무장전통시장,1,1
전북고창군,상하전통시장,1,1
전북고창군,해리전통시장,1,1
전북고창군,흥덕전통시장,1,1
전북군산시,군산공설시장,0,0
전북군산시,군산수산물종합센터,1,1
전북군산시,군산신영시장,1,1
전북군산시,군산주공시장,1,1
전북군산시,대야전통시장,1,1
전북군산시,명산시장,1,0
전북군산시,역전종합시장,1,0
전북김제시,금만시장,1,1
전북김제시,김제전통시장,1,1
전북김제시,역전시장,1,1
전북김제시,원평공설시장(김제원평시장),1,1
전북남원시,남원공설시장,1,1
전북남원시,남원인월시장,1,1
전북남원시,용남시장,0,1
전북무주군,무주시장(반딧불장터),1,1
전북무주군,무풍시장(대덕산장터),1,1
전북무주군,설천시장(삼도봉장터),1,1
전북무주군,안성시장(덕유산장터),0,0
전북부안군,부안상설시장,0,0
전북부안군,줄포시장,1,1
전북순창군,동계시장,1,1
전북순창군,복흥시장,1,1
전북순창군,순창시장,1,1
전북완주군,고산미소시장,1,1
전북완주군,봉동시장,1,1
전북완주군,삼례시장,1,1
전북익산시,매일시장,1,1
전북익산시,북부시장,0,0
전북익산시,익산 구시장,1,1
전북익산시,익산남부시장,1,1
전북익산시,익산장(익산북부장),1,1
전북익산시,함열시장,1,1
전북익산시,황등시장,1,1
전북임실군,강진시장,1,1
전북임실군,관촌시장,1,1
전북임실군,오수시장,1,1
전북임실군,임실시장,1,1
전북장수군,산서시장,1,1
전북장수군,장계시장,1,1
전북장수군,장수시장,0,1
전북전주시,모래내시장(전주),0,1
전북전주시,전주남부시장,0,1
전북전주시,전주신중앙시장(신중앙시장),0,1
전북전주시,전주중앙상가,1,1
전북전주시,서부시장상점가(서부시장 통합),1,1
전북정읍시,샘고을시장,0,1
전북정읍시,신태인시장,1,1
전북정읍시,정읍연지시장(정읍제2시장),1,1
전북진안군,진안고원시장,1,0
전남강진군,강진읍시장,1,1
전남강진군,마량5일시장,1,1
전남강진군,병영5일시장,1,1
전남고흥군,과역전통시장,1,1
전남고흥군,녹동전통시장,1,1
전남고흥군,도화전통시장,1,1
전남고흥군,동강전통시장,1,1
전남곡성군,곡성기차마을전통시장,1,1
전남곡성군,석곡전통시장,1,1
전남곡성군,옥과5일시장,1,1
전남광양시,광양5일시장,1,1
전남광양시,광양매일시장,1,1
전남광양시,광영상설시장,1,1
전남광양시,옥곡5일시장,1,1
전남광양시,중마시장,1,1
전남구례군,구례5일시장,1,1
전남구례군,구례상설시장,1,1
전남구례군,지리산나들이장터,1,1
전남나주시,공산5일시장,1,1
전남나주시,나주목사고을시장,1,1
전남나주시,남평5일시장,1,1
전남나주시,다시5일시장,1,1
전남나주시,세지5일장,1,1
전남나주시,영산포풍물시장,1,1
전남담양군,대전시장,1,1
전남담양군,창평전통시장,1,1
전남목포시,신중앙시장,1,1
경남진주시,자유시장,1,1
전남목포시,중앙먹통시장,1,1
전남목포시,청호시장,1,1
전남목포시,항동시장,1,1
전남무안군,무안전통시장,1,1
전남무안군,일로전통시장,1,1
전남보성군,녹차골보성향토시장(보성읍5일시장),1,1
전남보성군,벌교5일시장,1,1
전남보성군,벌교매일시장,1,1
전남보성군,보성매일시장,1,1
전남보성군,복내5일시장,1,1
전남보성군,예당5일시장,1,1
전남보성군,조성5일시장,1,1
전남순천시,순천시아랫장(순천아랫장),1,1
전남순천시,역전시장,0,0
전남순천시,웃장,1,1
전남신안군,지도시장,1,1
전남여수시,(주)서시장,1,1
전남여수시,교동시장,1,1
전남여수시,도깨비시장,1,1
전남여수시,봉산시장,1,1
전남여수시,쌍봉시장,1,1
전남여수시,여수서시장주변시장,1,1
전남여수시,여수수산물특화시장,1,1
전남여수시,제일시장,1,1
전남여수시,중앙시장,1,1
전남여수시,진남시장,1,1
전남여수시,해안로건어물상가시장,1,1
전남여수시,(주)여수수산시장,1,1
전남영광군,영광고추특화시장,1,1
전남영광군,굴비골영광시장(구 영광매일시장),1,1
전남영광군,영광터미널시장,1,1
전남영암군,구림5일시장,1,1
전남영암군,시종5일시장,1,1
전남영암군,신북5일시장,1,1
전남영암군,영암5일시장,1,1
전남완도군,완도전통시장(구 완도5일시장),1,1
전남완도군,완도중앙시장,1,1
전남장성군,사거리시장,1,1
전남장성군,사창시장,1,1
전남장성군,황룡시장,1,1
전남장흥군,대덕읍전통시장(대덕시장),1,1
전남장흥군,정남진장흥토요시장,1,1
전남장흥군,천관산관광시장,1,1
전남장흥군,회진시장,1,1
전남진도군,임회면십일시장,1,1
전남진도군,진도상설시장,1,1
전남진도군,진도읍조금시장,1,1
전남함평군,월야시장,1,1
전남함평군,해보시장,1,1
전남해남군,남리5일시장,1,1
전남해남군,북평면남창5일시장,1,1
전남해남군,송지산정5일시장,1,1
전남해남군,우수영5일시장,1,1
전남해남군,좌일5일시장,1,1
전남해남군,해남매일시장,1,1
전남해남군,해남읍5일시장,1,1
전남해남군,화원5일시장,1,1
전남화순군,남면전통시장,1,1
전남화순군,능주전통시장,1,1
전남화순군,이양전통시장,1,1
전남화순군,화순전통시장(화순읍전통시장),1,1
경북경산시,경산공설시장,1,1
경북경산시,자인공설시장,1,1
경북경산시,하양공설시장,0,1
경북경주시,감포시장,1,1
경북경주시,경주성동공설시장,1,1
경북경주시,경주중심상가시장,1,1
경북경주시,경주중앙시장,1,1
경북경주시,북부상가시장,1,1
경북경주시,북정로중심상가시장,1,1
경북경주시,불국사상가시장,1,1
경북경주시,불국시장,1,1
경북경주시,서면시장,1,1
경북경주시,안강공설시장,1,1
경북경주시,양남시장,1,1
경북경주시,양북시장,1,1
경북경주시,외동시장,1,1
경북경주시,제2경주중심상가시장,1,1
경북경주시,건천시장,1,1
경북고령군,고령대가야시장,1,1
경북구미시,구미공단종합시장,1,1
경북구미시,구미산업유통단지,1,1
경북구미시,구미새마을중앙시장,1,1
경북구미시,구미종합상가,1,1
경북구미시,구미파크시장,1,1
경북구미시,금오시장,1,1
경북구미시,선산봉황시장,1,1
경북구미시,신평전통시장,1,1
경북구미시,인동시장,1,1
경북구미시,장천시장,1,1
경북구미시,제일시장상가,1,1
경북구미시,종합제일시장,1,1
경북구미시,해평공설시장,1,1
경북구미시,현대유통쇼핑센타,1,1
경북구미시,형곡시장프라자,1,1
경북구미시,형곡중앙시장,1,1
경북군위군,군위전통시장,1,1
경북군위군,의흥시장,1,1
경북김천시,평화시장,1,1
경북김천시,황금시장,1,1
경북문경시,(유)문경시중앙시장,1,1
경북문경시,가은아자개시장,1,1
경북문경시,문경전통시장,1,1
경북문경시,점촌전통시장(구 신흥시장),1,1
경북문경시,문경중앙시장,0,0
경북봉화군,봉화상설시장,1,1
경북봉화군,봉화춘양시장(춘양시장),1,1
경북상주시,상주중앙시장,1,1
경북상주시,은척시장,1,1
경북상주시,풍물시장,1,1
경북상주시,함창시장,1,1
경북상주시,화령시장,1,1
경북성주군,성주시장,1,1
경북안동시,구담공설시장,1,1
경북안동시,안동구시장,0,1
경북안동시,용상공설시장,1,1
경북안동시,중앙신시장,0,1
경북안동시,풍산공설시장,1,1
경북안동시,북문시장,1,1
경북영덕군,강구시장,1,1
경북영덕군,남정시장,1,1
경북영덕군,영덕시장,1,1
경북영덕군,영해만세시장,1,1
경북영양군,영양시장,0,1
경북영주시,선비골전통시장,1,1
경북영주시,신영주번개시장,1,1
경북영주시,영주골목시장,0,1
경북영주시,영주공설시장,1,1
경북영주시,영주문화시장,1,1
경북영주시,영주소백쇼핑몰,1,1
경북영주시,영주종합시장,1,1
경북영주시,영주중앙시장,1,1
경북영주시,풍기인삼시장,1,1
경북영주시,풍기중앙시장,1,1
경북영주시,풍기토종인삼시장,1,1
경북영주시,후생시장,1,1
경북영천시,금호공설시장,1,1
경북영천시,신녕공설시장,1,1
경북영천시,영천공설시장,0,1
경북예천군,예천맛고을시장,1,1
경북예천군,예천상설시장,0,1
경북예천군,예천중앙시장,1,1
경북예천군,용궁시장,1,1
경북예천군,풍양시장,1,1
경북울진군,울진시장,0,1
경북울진군,죽변시장,1,1
경북울진군,척산시장,1,1
경북울진군,평해시장,1,1
경북울진군,후포시장,1,1
경북울진군,흥부시장,1,1
경북울진군,매화시장,1,1
경북의성군,금성시장,1,1
경북의성군,다인정기시장,1,1
경북의성군,단촌정기시장,1,1
경북의성군,봉양시장,1,1
경북의성군,안계공설시장,1,1
경북의성군,의성공설재래시장,1,1
경북의성군,의성염매시장,1,1
경북청도군,동곡공설시장,1,1
경북청도군,이서공설시장,1,1
경북청도군,청도공설시장,1,1
경북청도군,풍각공설시장,1,1
경북청송군,도평시장,1,1
경북청송군,부남시장,1,1
경북청송군,진보시장,0,1
경북청송군,청송시장,1,1
경북청송군,화목시장,1,1
경북청송군,안덕시장,1,1
경북칠곡군,왜관시장,1,1
경북포항시,구룡포시장,1,1
경북포항시,그린종합시장,1,1
경북포항시,남부시장,1,1
경북포항시,대해불빛시장,1,1
경북포항시,두호1시장,1,1
경북포항시,삼경시장,1,1
경북포항시,상대종합시장,1,1
경북포항시,양학시장,1,1
경북포항시,연일전통시장,1,1
경북포항시,영남시장,1,1
경북포항시,영일대북부시장,0,1
경북포항시,오천대영시장,1,1
경북포항시,오천삼광시장,1,1
경북포항시,오천시장,1,1
경북포항시,오천용덕시장,1,1
경북포항시,오천제일상가시장,1,1
경북포항시,오천중앙시장,1,1
경북포항시,이동시장,1,1
경북포항시,장량성도시장,1,1
경북포항시,장량시장,1,1
경북포항시,죽도농산물시장,1,1
경북포항시,죽도시장,1,1
경북포항시,죽도어시장,1,1
경북포항시,죽도종합상가,1,1
경북포항시,중앙상가,1,1
경북포항시,청하시장,1,1
경북포항시,칠성시장,1,1
경북포항시,큰동해시장,0,0
경북포항시,포항운하송림시장,1,1
경북포항시,한라종합시장,1,1
경북포항시,항구시장,1,1
경북포항시,해도5(형산)시장,1,1
경북포항시,해변종합큰상가,1,1
경북포항시,효자시장,0,1
경북포항시,흥해시장,1,1
경남거제시,거제고현시장,1,1
경남거제시,신부시장,1,1
경남거제시,옥수동새시장,1,1
경남거제시,옥수시장,1,1
