지자체,시장명,배송서비스,장보기서비스
경남거제시,옥포국제시장,1,1
경남거제시,옥포중앙시장,1,1
경남거제시,옥현상가,1,1
경남거제시,장평종합시장,1,1
경남거제시,한라프라자,1,1
경남거제시,회원프라자,1,1
경남거창군,가조공설시장,1,1
경남거창군,거창시장,1,1
경남고성군,고성공룡시장,1,1
경남고성군,배둔시장,1,1
경남김해시,김해전통시장(김해동상시장),1,1
경남김해시,삼방시장,1,1
경남김해시,외동전통시장,1,1
경남김해시,장유전통시장(장유중앙시장),1,1
경남김해시,진례전통시장,1,1
경남김해시,진영전통시장,1,1
경남남해군,남면공설시장,1,1
경남남해군,남해전통시장,1,1
경남남해군,이동시장(이동공설시장),1,1
경남남해군,지족공설시장,1,1
경남밀양시,내일전통시장,1,1
경남밀양시,무안시장(무안임시시장),1,1
경남밀양시,밀양아리랑시장,1,1
경남밀양시,송백시장,1,1
경남밀양시,송지시장,1,1
경남밀양시,수산시장,1,1
경남사천시,곤양종합시장,1,1
경남사천시,사천읍시장,1,1
경남사천시,삼천포용궁수산시장,1,1
경남사천시,삼천포종합시장,1,1
경남사천시,삼천포중앙시장,1,1
경남사천시,완사시장,1,1
경남산청군,단계시장,1,1
경남산청군,단성시장,1,1
경남산청군,덕산시장,1,1
경남산청군,산청시장,1,1
경남산청군,생초시장,1,1
경남양산시,덕계종합상설시장,1,1
경남양산시,서창시장,1,1
경남양산시,신평시장,1,1
경남양산시,양산남부시장,1,1
경남양산시,양산남부시장상가,1,1
경남양산시,양산북부시장,1,1
경남의령군,신반시장,1,1
경남의령군,의령시장,1,1
경남진주시,금곡시장,1,1
경남진주시,대곡시장,1,1
경남진주시,동부종합상가,1,1
경남진주시,문산시장,1,1
경남진주시,이현종합상가,1,1
경남진주시,일반성상가(일반성시장),1,1
충북충주시,충주자유시장,0,1
경남진주시,진주동성상가,1,1
경남진주시,진주논개시장,0,1
경남진주시,진주중앙시장,1,1
경남진주시,천전시장,1,1
경남진주시,평거한보하이타운,1,1
경남창녕군,남지시장,1,1
경남창녕군,대합정기시장,1,1
경남창녕군,영산시장,1,1
경남창녕군,이방정기시장,1,1
경남창녕군,창녕상설시장,1,1
경남창녕군,창녕시장,1,1
경남창원시,가술시장(대산가술시장(5일장)),1,1
경남창원시,가음정대상가,1,1
경남창원시,가음정시장,1,1
경남창원시,경민인터빌상가,1,1
경남창원시,경창상가,1,1
경남창원시,경화시장,1,1
경남창원시,구암시장,1,1
경남창원시,기산프라자,1,1
경남창원시,대동그린코아상가,1,1
경남창원시,대동씨코아상가시장,1,1
경남창원시,대동중앙상가,1,1
경남창원시,대동훼미리코아상가,1,1
경남창원시,대방덕산1차상가,1,1
경남창원시,동마산시장,1,1
경남창원시,동성올림픽타운,1,1
경남창원시,롯데종합상가,1,1
경남창원시,마산수산시장,0,1
경남창원시,마산어시장,1,1
경남창원시,마산역번개시장,1,1
경남창원시,명곡종합상가,1,1
경남창원시,명서시장,1,1
경남창원시,반송시장,1,1
경남창원시,봉곡민속체험시장(봉곡시장),1,1
경남창원시,봉곡프라자상가,1,1
경남창원시,부림상시장,1,1
경남창원시,부림시장,1,1
경남창원시,북마산가구시장,1,1
경남창원시,북마산중앙시장,1,1
경남창원시,사파동성종합상가,1,1
경남창원시,산호시장,1,1
경남창원시,상남시장,1,1
경남창원시,서마산시장,1,1
경남창원시,석전시장,1,1
경남창원시,성원3차상가,1,1
경남창원시,성원그랜드쇼핑상가,1,1
경남창원시,소계시장,1,1
경남창원시,소계옛길시장,1,1
경남창원시,소답시장,1,1
경남창원시,신마산반월시장(반월시장),1,1
경남창원시,신마산시장,1,1
경남창원시,신촌시장(북면신촌시장(5일장)),1,1
경남창원시,양곡종합상가,1,1
경남창원시,양덕중앙시장,1,1
경남창원시,역전통합시장,1,1
경남창원시,웅천시장,1,1
경남창원시,월영대시장,1,1
경남창원시,유신종합상가,1,1
경남창원시,정우새어시장,1,1
경남창원시,중앙시장(창원중앙시장),1,1
경남창원시,지귀시장,1,1
경남창원시,진동시장,1,1
경남창원시,진동전통시장,1,1
경남창원시,진해중부시장,1,1
경남창원시,진해중앙시장,1,1
경남창원시,창원기계공구상가,1,1
경남창원시,창원도계부부시장,1,1
경남창원시,창원캔버라상가,1,1
경남창원시,창원코아상가,1,1
경남창원시,코오롱타운상가,1,1
경남창원시,토월복합상가시장,1,1
경남창원시,합성동상가,1,1
경남창원시,합성옛길시장,1,1
경남창원시,회성종합시장,1,1
경남창원시,합성대로상가,1,1
경남통영시,북신전통시장,1,1
경남통영시,서호전통시장,1,1
경남통영시,통영중앙시장,1,1
경남하동군,계천공설시장(계천시장),1,1
경남하동군,북천공설시장,1,1
경남하동군,옥종공설시장,1,1
경남하동군,진교공설시장,1,1
경남하동군,하동공설시장,1,1
경남하동군,횡천공설시장(횡천시장),1,1
경남함안군,가야상설시장(가야시장),1,1
경남함안군,군복공설시장,1,1
경남함안군,대산공설시장,1,1
경남함안군,칠원공설시장,1,1
경남함양군,마천전통시장,1,1
경남함양군,안의시장,1,1
경남함양군,지리산함양시장,1,1
경남함양군,함양토종약초시장,1,1
경남합천군,가야시장,1,1
경남합천군,삼가시장,1,1
경남합천군,야로시장,1,1
경남합천군,초계시장,1,1
경남합천군,합천시장,1,1
제주서귀포시,고성오일시장,1,1
제주서귀포시,대정오일시장,1,1
제주서귀포시,서귀포매일올레시장,0,1
제주서귀포시,서귀포향토오일시장,1,1
제주서귀포시,중문오일시장,1,1
제주서귀포시,표선오일시장,1,1
제주제주시,도남시장,1,1
제주제주시,동문시장(주),1,1
제주제주시,보성시장,1,1
제주제주시,세화오일시장,1,1
제주제주시,신산시장,1,1
제주제주시,제주동문수산시장,1,1
제주제주시,제주시동문공설시장,0,1
제주제주시,제주시동문재래시장,1,1
제주제주시,제주시민속오일시장,1,1
제주제주시,제주시서문공설시장,1,1
제주제주시,제주칠성로상점가(칠성로상점가),1,1
제주제주시,중앙로상점가,1,1
제주제주시,한림매일시장,1,1
제주제주시,한림민속오일시장(한림오일시장),1,1
제주제주시,함덕오일시장,1,1
세종세종시,세종대평시장,1,1
세종세종시,부강전통시장,1,1
세종세종시,세종전통시장,1,1
세종세종시,전의왕의물시장,1,1
서울강남구,강남개포시장,1,1
서울강남구,은마 종합상점가,1,1
서울강남구,강남역지하도상점가,1,1
서울강동구,로데오거리상점가,1,1
서울강동구,장신구거리상점가,1,1
서울강서구,송화벽화시장,1,1
서울관악구,삼성동시장,1,1
서울관악구,서원동상점가,1,1
서울금천구,대명여울빛거리시장,0,1
서울금천구,독산동우시장,1,1
서울금천구,독산동맛나는거리상점가,1,1
서울동작구,사당1동 먹자골목 상점가,1,1
서울마포구,도화동상점가,1,1
서울마포구,상암동상점가,1,1
서울마포구,용강동상점가,1,1
서울마포구,홍대걷고싶은거리상점가,1,1
서울성동구,뚝섬역상점가,1,1
서울성동구,왕십리도선동상점가,0,1
서울성동구,한양대앞상점가,0,1
서울성동구,행당시장,1,1
서울성동구,무학봉상점가,1,1
서울송파구,문정동로데오상점가,1,1
서울영등포구,남서울상가,1,1
서울영등포구,로타리상가,1,1
서울영등포구,영등포시장기계공구상가,1,1
서울영등포구,영등포전통시장,1,1
서울영등포구,영등포제일상가,1,1
서울영등포구,우리시장,1,1
서울영등포구,영등포청과시장,1,1
서울은평구,연신내상점가,1,1
서울종로구,동대문문구완구거리,1,1
서울종로구,세운상가가동,1,1
서울종로구,세종마을음식문화거리,1,1
서울종로구,종로광장전통시장,1,1
서울종로구,창신골목시장,1,1
서울종로구,동묘시장,1,1
서울중구,방산시장,1,1
서울중구,인현시장,1,1
서울중구,청계천공구상가,1,1
부산동구,부산좌천동가구상가,1,1
부산북구,구포역세권상점가,1,1
부산연제구,연산 골목시장 상점가,1,1
부산연제구,연산1동골목상점가,1,1
부산연제구,연일골목시장상점가,1,1
대구달서구,성서아울렛상점가,1,1
대구달서구,신내당시장상점가,1,1
대구달서구,두류젊음의광장,1,1
대구중구,남산동 자동차 골목 상점가,1,1
대구중구,대구패션쥬얼리특구,1,1
대구중구,동성로상점가,1,1
대구중구,서문시장 아진상가 상점가,1,1
대구중구,교동시장1길 상점가,1,1
인천남동구,남동산업용품상가,1,1
인천부평구,테마의거리상점가,1,1
광주동구,전자의거리,1,1
광주동구,조대 장미의 거리,1,1
광주동구,충장로상점가,1,1
광주북구,건축자재의거리,1,1
광주북구,공구의거리,1,1
광주북구,자동차의거리,1,1
광주북구,패션의거리,1,1
광주북구,오리요리의거리,1,1
대전대덕구,송촌동 상점가,1,1
대전대덕구,오정동상점가,1,1
대전동구,역전시장,1,1
대전동구,홍도동상점가,1,1
대전서구,가수원상점가,1,1
대전서구,둔산3동상점가,1,1
대전중구,문화예술의거리대흥동상점가,1,1
대전중구,오류동특화거리상점가,1,1
대전중구,은행동상점가상인회,1,1
대전중구,중촌동맞춤거리상점가,1,1
대전중구,충무자동차거리상점가,1,1
울산남구,삼산웨딩거리상점가,1,1
울산동구,동울산시장상점가,1,1
울산동구,전하시장상점가,1,1
울산울주군,언양알프스시장,1,1
울산중구,보세거리,1,1
울산중구,젊음의거리,1,1
울산중구,중앙길(문화의거리)상가,1,1
울산중구,태화십리대밭먹거리단지,1,1
울산중구,학성가구거리,1,1
경기가평군,설악리 신천리 상점가,1,1
경기고양시,삼송상점가,1,1
경기고양시,덕이동로데오메인타운,1,1
경기고양시,일산서문상점가,1,1
경기군포시,산본로데오거리상점가,1,1
경기부천시,신중동문화거리,1,1
경기수원시,권선가구거리상점가,1,1
경기수원시,매산로테마거리상점가,1,1
경기시흥시,신천동 문화의거리 ,1,1
경기안산시,선부광장로,1,1
경기안산시,예술광장로 상점가,1,1
경기안산시,도리섬상점가,1,1
경기안산시,한대앞역상점가,1,1
경기안양시,안양1번가,1,1
경기안양시,평촌1번가,1,1
경기안양시,평촌역상가,1,1
경기여주시,먹자골음식문화의거리(창동먹자골상점가),1,1
경기여주시,여주한글시장(여주중앙로상점가),1,1
경기의정부시,녹색거리상점가,1,1
경기파주시,운정가구타운 상점가,1,1
경기포천시,고모3리상점가,1,1
경기하남시,하남시동석바대시장상점가,1,1
경기하남시,하남시서석바대시장상점가,1,1
경기화성시,능동상가,1,1
경기화성시,동탄상가,1,1
경기화성시,병점중심상가,1,1
경기화성시,반월제일현대상가,1,1
강원속초시,설악로데오거리상점가,1,1
강원춘천시,요선시장,1,1
강원춘천시,인공폭포상가,1,1
충북단양군,부강상가시장,1,1
충북청주시,청주성안길상점가,1,1
충남계룡시,금암동상점가,1,1
충남계룡시,엄사상점가,1,1
충남금산군,금산중앙로상점가,1,1
충남당진시,당진원시가지상가가활성구역,1,1
충남당진시,합덕중앙상점가,1,1
충남천안시,명동대흥로상점가,1,1
충남천안시,천안신부문화거리상점가,1,1
충남홍성군,명동상점가,1,1
전북완주군,삼례상점가,1,1
전북익산시,원광온누리상점가,1,1
전북임실군,오수상점가,1,1
전북전주시,전북대대학로상점가,1,1
전북전주시,전주동문상점가,1,1
전북전주시,전주전자상가(전주기린로전자상가),1,1
전북전주시,전주풍남문상점가,1,1
전북정읍시,새암로상점가,1,1
전북정읍시,정읍산외한우마을,1,1
전북정읍시,중앙로상점가,1,1
전남나주시,금빛상점가,1,1
전남나주시,남내상점가 (구 나주상가),1,1
전남순천시,순천문화의거리 금꽃예술촌상인회,1,1
전남순천시,순천대1번가상가,1,1
전남여수시,여수진남상가,1,1
경북경산시,경산시중앙상점가,1,1
경북경주시,충효상점가,1,1
경북경주시,황성상점가,1,1
경북김천시,부곡맛고을상가,1,1
경북안동시,안동남서상점가,1,1
경북안동시,안동중앙문화의거리상점가,1,1
경북영주시,풍기인삼홍삼상점가,1,1
경남김해시,김해중앙상가,1,1
경남진주시,로데오거리상점가,1,1
경남진주시,진주중앙상점가,1,1
경남진주시,진주청과상점가,1,1
경남창원시,수남상가,1,1
경남창원시,오동동상점가,1,1
경남창원시,창동통합상가,1,1
경남창원시,정우상가,1,1
경남창원시,지귀상가,1,1
경남통영시,충무데파트,1,1
제주서귀포시,이중섭거리 명동로상가,1,1
제주서귀포시,중정로상가,1,1
서울서초구,㈜고투몰 상인회,1,1
서울영등포구,영등포로타리지하상가,1,1
서울영등포구,영등포시장지하도상점가,1,1
서울영등포구,영등포역지하도상가,1,1
서울종로구,동대문지하쇼핑센터,1,1
서울종로구,마전교지하쇼핑센터,1,1
서울종로구,종각지하쇼핑센터,1,1
서울종로구,종로4가지하쇼핑센터,1,1
서울종로구,종오지하쇼핑센터,1,1
서울중구,남대문로지하상가,1,1
서울중구,명동역지하쇼핑센터,1,1
서울중구,소공지하도상가,1,1
서울중구,시청광장지하도상가,1,1
서울중구,청계5가지하쇼핑센터,1,1
서울중구,청계6가지하쇼핑센타,1,1
부산동구,부산역지하도상가,1,1
부산부산진구,서면지하도상가 서면몰,1,1
부산부산진구,서면지하상가 부전몰,1,1
부산북구,덕천지하상가(태아쇼핑),1,1
부산중구,광복지하도상가,1,1
부산중구,국제지하도상가,1,1
부산중구,남포지하도상가,1,1
대구서구,두류1번가,1,1
대구중구,대신지하상가,1,1
대구중구,대현프리몰,1,1
대구중구,메트로센터(반월당지하쇼핑),1,1
대구중구,메트로프라자,1,1
인천미추홀구,석바위지하도상가,1,1
인천미추홀구,주안시민지하상가,1,1
인천미추홀구,주안역지하상가,1,1
인천동구,배다리전통공예지하상가,1,1
인천부평구,부평대아지하상가,1,1
인천부평구,부평역지하상가,1,1
인천부평구,부평중앙지하상가,1,1
인천부평구,신부평지하상가,1,1
인천중구,새동인천지하상가,1,1
인천중구,새인현지하상가,1,1
인천중구,신포지하상가,1,1
인천중구,중앙로지하상가,1,1
광주동구,금남지하도상가,1,1
광주동구,충금지하상가,1,1
광주동구,금남지하도상가,1,1
대전동구,역전지하상가,1,1
대전중구,중앙로지하상가,1,1
경기부천시,부천역지하도상가,1,1
경기성남시,성남중앙지하시장,1,1
경기수원시,역전지하도상가,1,1
경기안양시,안양1번가지하쇼핑몰,1,1
경기안양시,안양중앙지하상가,1,1
경기의정부시,의정부역지하상가,1,1
강원원주시,원주 중앙로문화의거리,1,1
강원춘천시,춘천지하상가,1,1
충남천안시,천안역지하상가,1,1
전남순천시,순천씨내몰상가,1,1
경남진주시,진주중앙지하도상가 에나몰,1,1
경남창원시,대현프리몰,1,1
경남창원시,부림지하시장,1,1
제주제주시,제주중앙지하상가,1,1
경기가평군,청평여울시장,1,1
경기성남시,모란전통기름시장,1,1
경기안양시,중부농수산물시장,1,1
경기양주시,엄상동마을상점가,1,1
경기여주시,율촌시장,1,1
경기이천시,이천중앙로상가번영회 이천상인회,1,1
경기이천시,SK하이닉스(주)상점가,1,1
경기이천시,남천 상점가,1,1
경기이천시,송정동 상점가,1,1
경기이천시,예스파크 상점가,1,1
대구중구,대봉동웨딩거리상점가,1,1
부산금정구,부산대상점가,1,1
부산부산진구,철뚝시장,1,1
서울동대문구,답십리건축자재시장,1,1
서울성북구,장곡시장,1,1
서울송파구,잠실역지하쇼핑센터,1,1
서울양천구,신곡종합시장,1,1
서울양천구,신정제일시장,1,1
서울은평구,응암오거리상점가,1,1
서울은평구,증산골목시장,1,1
서울중랑구,동원전통시장상점가,1,1
인천중구,동인천지하아케이트,1,1
전남강진군,강진중앙로상가,1,1
전남나주시,나주혁신도시상가번영회,1,1
제주제주시,누웨마루거리상점가,1,1
제주제주시,한림중앙상가,1,1
충남보령시,대천항종합수산물시장,0,1
충남부여군,부여 새시장,1,1
충남홍성군,광천원동시장,1,1
경기안산시,사리골 상점가,1,1
경기안산시,안산패션타운전통시장,1,1
경기안산시,안산 다농마트 전통시장,1,1
경남창원시,산호동상점가,1,1
경북영주시,풍기선비골인삼시장,1,1
서울강동구,천호공구거리상점가,1,1
서울구로구,고척골목시장상점가,1,1
서울노원구,상계역전종합상가,1,1
서울노원구,상계주공1단지(가)상가,1,1
서울노원구,시영2단지 무지개종합상가,1,1
서울노원구,시영B상가,1,1
서울도봉구,쌍문역둘리상점가상인회,1,1
서울중구,백학시장 상점가,1,1
서울중구,청계상가,1,1
서울중랑구,장미제일시장,1,1
대구중구,북성로 상점가,1,1
인천중구,차이나타운로상점가,1,1
경기과천시,과천상점가,1,1
경기시흥시,오이도전통수산시장,1,1
경기양평군,양동쌍학시장,1,1
강원춘천시,명동상점가,1,1
전북김제시,화동길 상점가,1,1
전북완주군,고산구시장상점가,1,1
경북김천시,평화로상가,1,1
경북포항시,청림시장,1,1
경북포항시,환호그린빌시장,1,1
경북포항시,광장시장 (대도오광장종합회시장),1,1
경남사천시,삼천포전통수산시장,1,1
경남양산시,석계시장,1,1
서울강남구,도곡시장,0,1
경기부천시,심곡복개천 상점가,1,1
경기부천시,원미금강 상점가,1,1
경기여주시,여주세종시장상점가,1,1
경기여주시,오학동상점가 ,1,1
경기여주시,점봉동상점가,1,1
경기여주시,가남상점가,1,1
충북제천시,제천고추시장,1,1
전북군산시,강천상가,1,1
전북정읍시,연지상가번영회,1,1
전남순천시,부영3차상가번영회,1,1
전남순천시,연향2지구상가번영회,1,1
전남순천시,우석로상가번영회,1,1
전남순천시,장천동상가번영회,1,1
경북김천시,부곡시장,1,1
경북김천시,중앙시장,1,1
경북문경시,문화의거리 행복상점가,1,1
경북문경시,점촌역전상점가,1,1
경북상주시,남성시장,1,1
경남통영시,죽림상점가,1,1
서울강북구,숭인시장,0,1
서울광진구,능동로골목시장(미인정),1,1
서울도봉구,쌍문시장,1,1
서울동대문구,경동시장,1,1
서울마포구,동진시장,1,1
서울마포구,마포시장,1,1
서울서대문구,포방터시장,1,1
서울영등포구,영등포유통상가,1,1
서울종로구,광장시장,1,1
서울중구,에리어식스(벨포스트),1,1
서울중구,숭례문수입상가,1,1
서울중구,청평화시장,1,1
부산남구,대연중앙시장,1,1
부산동래구,국민시장,1,1
부산동래구,온천로터리종합시장,1,1
부산부산진구,양정전통시장,1,1
부산북구,정이있는구포시장,1,1
부산사상구,감전제일상가시장,1,1
부산사상구,고려쇼핑센터,1,1
부산사상구,부산광역시철강판매협동조합,1,1
부산수영구,동방시장,1,1
부산해운대구,반송시장,1,1
강원태백시,황지자유시장,1,1
광주남구,봉선시장,1,1
광주동구,산수시장,1,1
대전동구,정원시장,1,1
대전중구,용두전통시장,1,1
대전중구,유천전통시장,1,1
경기남양주시,광릉5일장,1,1
경기부천시,원미부흥시장,1,1
경기성남시,분당종합시장,1,1
경기성남시,야탑에이스코아시장,1,1
경기성남시,현대프라자시장,1,1
경기여주시,제일시장,1,1
경기연천군,연천5일장,1,1
경기용인시,용인5일장,1,1
경기의정부시,의정부시장,1,1
경기파주시,봉일천시장,1,1
경기포천시,송우공설시장,1,1
경기포천시,일동공설시장,1,1
강원삼척시,근덕5일장,1,1
강원삼척시,도계5일장,1,1
강원삼척시,도계전두시장,1,1
강원삼척시,도계중앙시장,1,1
강원삼척시,삼척5일장,1,1
강원삼척시,호산5일장,1,1
강원삼척시,호산시장,0,1
강원영월군,영월종합상가시장,1,1
강원영월군,주천정기시장,1,1
강원인제군,서화5일장,1,1
강원인제군,신남5일장,1,1
강원태백시,철암장,1,1
강원태백시,통리장,1,1
충북괴산군,연풍전통시장,1,0
충북보은군,삼승원남시장(원남재래시장),1,1
충북보은군,회인재래시장,1,1
충북옥천군,청산시장(청산재래시장),1,1
충북충주시,엄정내창시장,1,1
충남예산군,광시시장,1,1
충남예산군,삽교시장,1,1
전북익산시,서동시장,1,1
전북익산시,익산금마시장,0,0
전북익산시,중앙시장,1,1
전남고흥군,고흥전통시장,1,1
전남목포시,동부시장,1,1
전남목포시,목포종합수산시장,1,1
전남무안군,망운전통시장,1,1
전남순천시,괴목시장,1,1
전남순천시,승주시장,1,1
전남순천시,중앙시장,1,1
전남여수시,덕양시장,1,1
전남여수시,중앙선어시장,1,1
전남완도군,노화읍5일시장,1,1
전남함평군,나산시장,1,1
경남고성군,고성시장,0,1
경남고성군,영오시장,1,0
경남창원시,구암현대시장,1,1
경남창원시,덕산그린피아상가,1,1
경남창원시,마천시장,1,1
경남창원시,북동공설시장,1,1
경남하동군,화개장터,1,1
제주서귀포시,모슬포중앙시장,1,1
서울종로구,충신시장,1,1
부산해운대구,반송1번가,1,1
광주동구,나무전거리,0,1
광주동구,지산유원지,1,1
경기여주시,여주375아울렛상점가,1,1
경기의정부시,로데오거리상점가,1,1
경기화성시,북광장상가,1,1
강원춘천시,육림고개 상점가,1,1
강원태백시,황지시장상점가,1,1
충남아산시,배방상점가,1,1
충남천안시,두정동상점가,1,1
전북익산시,그린상점가,1,1
전남순천시,금당상가,1,1
전남순천시,연향패션상가,1,1
전남순천시,왕지상가,1,1
전남순천시,중앙시민로상점가,1,1
서울중구,명동지하쇼핑센터,1,1
서울중구,을지로지하쇼핑센터,1,1
서울중구,을지입구지하쇼핑센터,1,1
서울중구,회현지하쇼핑센터,1,1
부산중구,남포역S지하상가,1,1
인천미추홀구,제물포지하상가,1,1
경기남양주시,금곡홍유릉상점가,1,1
경기용인시,구갈상점가,1,1
서울마포구,합정시장,1,1
전남순천시,주암시장,1,1
서울서대문구,신촌 상점가,1,1
서울서초구,엔터식스 강남점,1,1
경기과천시,중앙동상점가,1,1
경기남양주시,덕소상점가,1,1
경기남양주시,맷돌모루상점가,1,1
경기여주시,강변상점가,1,1
강원태백시,중앙로 상점가 ,1,1
서울종로구,대일상가(낙원지하상가),1,1
서울중구,Team204,1,1
경기여주시,터미널상점가,1,1
전남여수시,흥국상가,1,1
