사업명,지원연도,시장명,지원금액(단위_백만원),지자체
첫걸음기반조성,2021,(주)서시장,112.0,전남여수시
디지털전통시장,2023,(주)신정시장,82.5,울산남구
문화관광형시장,2021,(주)여수수산시장,184.0,전남여수시
문화관광형시장,2022,(주)여수수산시장,160.0,전남여수시
청년몰활성화,2018,1913송정역시장(송정역전매일시장),150.0,광주광산구
청년몰활성화,2019,1913송정역시장(송정역전매일시장),150.0,광주광산구
문화관광형시장,2021,가경터미널시장,220.0,충북청주시
문화관광형시장,2022,가경터미널시장,225.0,충북청주시
문화관광형시장,2019,가수원상점가,460.0,대전서구
첫걸음기반조성,2018,가수원상점가,270.0,대전서구
문화관광형시장,2023,가은아자개시장,210.0,경북문경시
문화관광형시장,2014,가은아자개시장,1420.0,경북문경시
문화관광형시장,2021,가음정시장,220.0,경남창원시
첫걸음기반조성,2019,가음정시장,280.0,경남창원시
문화관광형시장,2017,가좌시장,1620.0,인천서구
문화관광형시장,2021,가좌시장,235.0,인천서구
문화관광형시장,2023,가평잣고을전통시장,220.0,경기가평군
문화관광형시장,2023,간석자유시장,264.0,인천남동구
문화관광형시장,2021,간석자유시장,225.0,인천남동구
첫걸음기반조성,2019,간석자유시장,280.0,인천남동구
문화관광형시장,2018,강남시장,860.0,경기부천시
문화관광형시장,2018,인천강남시장,860.0,인천서구
첫걸음기반조성,2022,강북종합전통시장,135.0,서울강북구
문화관광형시장,2014,강진읍시장,1560.0,전남강진군
문화관광형시장,2019,강진중앙로상가,440.0,전남강진군
문화관광형시장,2021,강진중앙로상가,220.0,전남강진군
문화관광형시장,2022,강진중앙로상가,200.0,전남강진군
첫걸음기반조성,2018,강진중앙로상가,270.0,전남강진군
첫걸음기반조성,2019,개항누리길상점가,270.0,인천중구
청년몰활성화,2018,개항누리길상점가,150.0,인천중구
문화관광형시장,2021,거제고현시장,230.0,경남거제시
문화관광형시장,2022,거제고현시장,200.0,경남거제시
문화관광형시장,2017,거제고현시장,1540.0,경남거제시
문화관광형시장,2021,거창시장,184.0,경남거창군
문화관광형시장,2022,거창시장,160.0,경남거창군
청년몰활성화,2022,거창시장,180.0,경남거창군
청년몰활성화,2023,거창시장,150.0,경남거창군
청년몰활성화,2020,경동시장,150.0,서울동대문구
문화관광형시장,2022,경산공설시장,230.0,경북경산시
첫걸음기반조성,2020,경산공설시장,140.0,경북경산시
첫걸음기반조성,2023,경주성동공설시장,130.0,경북경주시
문화관광형시장,2018,경주중앙시장,860.0,경북경주시
문화관광형시장,2021,경주중앙시장,220.0,경북경주시
디지털전통시장,2023,경창시장,82.5,서울양천구
디지털전통시장,2023,계산시장,97.5,인천계양구
문화관광형시장,2019,계산시장,460.0,인천계양구
문화관광형시장,2021,계산시장,230.0,인천계양구
문화관광형시장,2022,계산시장,225.0,인천계양구
첫걸음기반조성,2018,계산시장,270.0,인천계양구
문화관광형시장,2023,계양산전통시장,264.0,인천계양구
문화관광형시장,2023,고령대가야시장,210.0,경북고령군
문화관광형시장,2017,고령대가야시장,1520.0,경북고령군
문화관광형시장,2014,고산미소시장,1520.0,전북완주군
문화관광형시장,2019,거진시장,440.0,강원고성군
첫걸음기반조성,2018,거진시장,270.0,강원고성군
문화관광형시장,2018,고성공룡시장,1000.0,경남고성군
문화관광형시장,2023,고성시장,220.0,경남고성군
첫걸음기반조성,2018,고성시장,300.0,경남고성군
문화관광형시장,2017,고창전통시장,1700.0,전북고창군
문화관광형시장,2019,고척근린시장,440.0,서울구로구
첫걸음기반조성,2018,고척근린시장,270.0,서울구로구
문화관광형시장,2021,고한구공탄시장(고한시장),176.0,강원정선군
문화관광형시장,2022,고한구공탄시장(고한시장),160.0,강원정선군
첫걸음기반조성,2023,고흥전통시장,153.0,전남고흥군
문화관광형시장,2023,곡성기차마을전통시장,210.0,전남곡성군
문화관광형시장,2014,골드테마거리,1520.0,부산부산진구
문화관광형시장,2022,공릉동도깨비시장,230.0,서울노원구
첫걸음기반조성,2021,공릉동도깨비시장,140.0,서울노원구
첫걸음기반조성,2021,관고전통시장,112.0,경기이천시
문화관광형시장,2023,관악신사시장,252.0,서울관악구
첫걸음기반조성,2020,관악신사시장,140.0,서울관악구
문화관광형시장,2022,광양5일시장,184.0,전남광양시
문화관광형시장,2016,광양5일시장,1540.0,전남광양시
첫걸음기반조성,2021,자동차의거리,168.0,광주북구
문화관광형시장,2015,광천전통시장,1560.0,충남홍성군
문화관광형시장,2022,광탄시장,184.0,경기파주시
문화관광형시장,2023,괴산전통시장,220.0,충북괴산군
문화관광형시장,2019,괴정골목시장,460.0,부산사하구
문화관광형시장,2021,괴정골목시장,276.0,부산사하구
문화관광형시장,2022,괴정골목시장,240.0,부산사하구
첫걸음기반조성,2018,괴정골목시장,270.0,부산사하구
문화관광형시장,2021,구로시장,225.0,서울구로구
문화관광형시장,2023,구룡포시장,252.0,경북포항시
첫걸음기반조성,2021,구룡포시장,140.0,경북포항시
문화관광형시장,2014,구미새마을중앙시장,1620.0,경북구미시
첫걸음기반조성,2020,구월도매전통시장,135.0,인천남동구
문화관광형시장,2022,구월시장,276.0,인천남동구
문화관광형시장,2018,군산공설시장,860.0,전북군산시
청년몰활성화,2018,군산공설시장,150.0,전북군산시
첫걸음기반조성,2023,군포역전시장,127.5,경기군포시
첫걸음기반조성,2018,세종대평시장,270.0,세종세종시
첫걸음기반조성,2020,금남시장,140.0,서울성동구
문화관광형시장,2022,금남지하도상가,264.0,광주동구
첫걸음기반조성,2019,금남지하도상가,280.0,광주동구
첫걸음기반조성,2020,금남지하도상가,168.0,광주동구
문화관광형시장,2021,금남지하도상가,270.0,광주동구
청년몰활성화,2022,금산금빛시장(금산시장),250.0,충남금산군
문화관광형시장,2021,금산금빛시장(금산시장),176.0,충남금산군
문화관광형시장,2022,금산금빛시장(금산시장),152.0,충남금산군
청년몰활성화,2018,금산금빛시장(금산시장),150.0,충남금산군
문화관광형시장,2022,기장시장,220.0,부산기장군
문화관광형시장,2017,기장시장,1600.0,부산기장군
문화관광형시장,2023,길동복조리시장,264.0,서울강동구
청년몰활성화,2022,김제전통시장,200.0,전북김제시
문화관광형시장,2021,김제전통시장,220.0,전북김제시
문화관광형시장,2022,김제전통시장,200.0,전북김제시
첫걸음기반조성,2018,김제전통시장,270.0,전북김제시
청년몰활성화,2021,김제전통시장,150.0,전북김제시
문화관광형시장,2021,평화시장,184.0,경북김천시
문화관광형시장,2022,평화시장,160.0,경북김천시
문화관광형시장,2017,김해전통시장(김해동상시장),1600.0,경남김해시
문화관광형시장,2021,삼방시장,235.0,경남김해시
문화관광형시장,2021,나주목사고을시장,235.0,전남나주시
문화관광형시장,2019,남광주시장,460.0,광주동구
문화관광형시장,2021,남광주시장,276.0,광주동구
문화관광형시장,2022,남광주시장,228.0,광주동구
첫걸음기반조성,2018,남광주시장,270.0,광주동구
첫걸음기반조성,2022,남광주해뜨는시장,162.0,광주동구
문화관광형시장,2015,남구로시장,1540.0,서울구로구
문화관광형시장,2021,남목전통시장,225.0,울산동구
첫걸음기반조성,2019,남목전통시장,280.0,울산동구
디지털전통시장,2022,남문시장,75.0,서울금천구
문화관광형시장,2018,남문시장,860.0,서울금천구
문화관광형시장,2017,남성시장,1540.0,서울동작구
문화관광형시장,2021,남성시장,225.0,서울동작구
첫걸음기반조성,2023,남성역골목시장,153.0,서울동작구
문화관광형시장,2014,남해전통시장,1160.0,경남남해군
문화관광형시장,2021,밤고개자연시장(구 내덕자연시장),220.0,충북청주시
첫걸음기반조성,2019,밤고개자연시장(구 내덕자연시장),260.0,충북청주시
문화관광형시장,2022,내토전통시장,176.0,충북제천시
문화관광형시장,2021,단양구경시장(단양인정시장),180.0,충북단양군
디지털전통시장,2023,단양구경시장(단양인정시장),92.5,충북단양군
첫걸음기반조성,2020,당감새시장,168.0,부산부산진구
디지털전통시장,2022,당진전통시장,125.0,충남당진시
문화관광형시장,2017,당진전통시장,1700.0,충남당진시
문화관광형시장,2021,당진전통시장,200.0,충남당진시
문화관광형시장,2017,대림중앙시장,1540.0,서울영등포구
첫걸음기반조성,2022,대송농수산물시장,162.0,울산동구
문화관광형시장,2021,역전지하상가,276.0,대전동구
문화관광형시장,2022,역전지하상가,240.0,대전동구
첫걸음기반조성,2023,대천항종합수산물시장,130.0,충남보령시
문화관광형시장,2019,창원도계부부시장,460.0,경남창원시
디지털전통시장,2023,도리섬상점가,87.5,경기안산시
문화관광형시장,2021,도리섬상점가,180.0,경기안산시
첫걸음기반조성,2019,도리섬상점가,280.0,경기안산시
디지털전통시장,2023,도마큰시장,87.5,대전서구
문화관광형시장,2016,도마큰시장,1540.0,대전서구
문화관광형시장,2019,도마큰시장,480.0,대전서구
첫걸음기반조성,2020,도일시장,108.0,경기시흥시
문화관광형시장,2014,돈암시장,1480.0,서울성북구
첫걸음기반조성,2023,동대구신시장,153.0,대구북구
문화관광형시장,2015,중랑동부시장(동부골목시장),1560.0,서울중랑구
문화관광형시장,2019,중랑동부시장(동부골목시장),460.0,서울중랑구
청년몰활성화,2020,김해전통시장(김해동상시장),150.0,경남김해시
청년몰활성화,2019,뚝도시장,150.0,서울성동구
문화관광형시장,2019,뚝섬역상점가,440.0,서울성동구
첫걸음기반조성,2022,루원음식문화거리,162.0,인천서구
문화관광형시장,2016,르네시떼시장,1620.0,부산사상구
문화관광형시장,2021,르네시떼시장,264.0,부산사상구
문화관광형시장,2023,마산어시장,220.0,경남창원시
첫걸음기반조성,2019,마산어시장,300.0,경남창원시
문화관광형시장,2016,마장축산물시장,1620.0,서울성동구
문화관광형시장,2017,말바우시장,1580.0,광주북구
문화관광형시장,2021,말바우시장,300.0,광주북구
문화관광형시장,2022,말바우시장,228.0,광주북구
디지털전통시장,2022,망미중앙시장,75.0,부산수영구
첫걸음기반조성,2021,망원동월드컵시장,135.0,서울마포구
문화관광형시장,2017,망원시장,1540.0,서울마포구
디지털전통시장,2022,서귀포매일올레시장,100.0,제주서귀포시
첫걸음기반조성,2018,명동대흥로상점가,270.0,충남천안시
문화관광형시장,2021,명동상점가,225.0,충남홍성군
문화관광형시장,2019,명산시장,440.0,전북군산시
문화관광형시장,2021,명서시장,235.0,경남창원시
디지털전통시장,2023,명일전통시장,87.5,서울강동구
문화관광형시장,2015,인천모래내전통시장,1480.0,인천남동구
문화관광형시장,2018,모래내시장(전주),860.0,전북전주시
문화관광형시장,2019,인천모래내전통시장,460.0,인천남동구
문화관광형시장,2021,목사랑시장 (목4동시장),220.0,서울양천구
문화관광형시장,2022,목사랑시장 (목4동시장),225.0,서울양천구
문화관광형시장,2021,못골종합시장,276.0,경기수원시
문화관광형시장,2022,못골종합시장,240.0,경기수원시
문화관광형시장,2021,무극시장,230.0,충북음성군
문화관광형시장,2022,무극시장,190.0,충북음성군
첫걸음기반조성,2022,무등산상가거리상점가,162.0,광주동구
문화관광형시장,2018,무등시장,860.0,광주남구
문화관광형시장,2021,무등시장,282.0,광주남구
첫걸음기반조성,2023,무안전통시장,153.0,전남무안군
문화관광형시장,2022,무주시장(반딧불장터),176.0,전북무주군
문화관광형시장,2021,무주시장(반딧불장터),200.0,전북무주군
문화관광형시장,2023,문경전통시장,210.0,경북문경시
첫걸음기반조성,2020,문경전통시장,108.0,경북문경시
디지털전통시장,2022,문경중앙시장,125.0,경북문경시
문화관광형시장,2019,문경중앙시장,460.0,경북문경시
첫걸음기반조성,2018,문경중앙시장,270.0,경북문경시
청년몰활성화,2018,문경중앙시장,150.0,경북문경시
문화관광형시장,2017,문산자유시장,1480.0,경기파주시
첫걸음기반조성,2023,문창전통시장,156.0,대전중구
청년몰활성화,2022,미로예술원주중앙시장(원주중앙시장),250.0,강원원주시
문화관광형시장,2022,민락골목시장,264.0,부산수영구
문화관광형시장,2021,민락골목시장,264.0,부산수영구
문화관광형시장,2021,연무시장,180.0,경기수원시
문화관광형시장,2021,반송큰시장(반송2동시장),270.0,부산해운대구
문화관광형시장,2023,방신전통시장,252.0,서울강서구
첫걸음기반조성,2023,방천시장,153.0,대구중구
첫걸음기반조성,2018,방촌시장,270.0,대구동구
디지털전통시장,2023,방학동도깨비시장,87.5,서울도봉구
문화관광형시장,2019,방학동도깨비시장,440.0,서울도봉구
첫걸음기반조성,2022,배방상점가,140.0,충남아산시
문화관광형시장,2022,보령중앙시장,220.0,충남보령시
문화관광형시장,2014,보령중앙시장,1700.0,충남보령시
문화관광형시장,2018,보령중앙시장,860.0,충남보령시
문화관광형시장,2015,결초보은시장(구 보은종합시장),1520.0,충북보은군
문화관광형시장,2021,결초보은시장(구 보은종합시장),220.0,충북보은군
첫걸음기반조성,2018,결초보은시장(구 보은종합시장),270.0,충북보은군
문화관광형시장,2019,복대가경시장,440.0,충북청주시
첫걸음기반조성,2018,복대가경시장,270.0,충북청주시
문화관광형시장,2022,봉곡민속체험시장(봉곡시장),230.0,경남창원시
문화관광형시장,2019,봉동시장,440.0,전북완주군
문화관광형시장,2017,영도봉래시장,1540.0,부산영도구
문화관광형시장,2022,봉선시장,264.0,광주남구
문화관광형시장,2017,봉선시장,1740.0,광주남구
첫걸음기반조성,2023,봉천제일종합시장,153.0,서울관악구
문화관광형시장,2015,봉평전통시장(봉평시장),1520.0,강원평창군
문화관광형시장,2022,봉평전통시장(봉평시장),176.0,강원평창군
문화관광형시장,2021,봉평전통시장(봉평시장),220.0,강원평창군
첫걸음기반조성,2022,봉화내성시장,108.0,경북봉화군
문화관광형시장,2015,봉화춘양시장(춘양시장),1560.0,경북봉화군
문화관광형시장,2023,봉화춘양시장(춘양시장),220.0,경북봉화군
문화관광형시장,2023,부곡도깨비시장,210.0,경기의왕시
첫걸음기반조성,2018,부산남문시장,270.0,부산동구
문화관광형시장,2017,부산새벽시장,1540.0,부산사상구
문화관광형시장,2023,부산진시장,276.0,부산동구
문화관광형시장,2016,부산진시장,1620.0,부산동구
문화관광형시장,2019,부산진시장,500.0,부산동구
문화관광형시장,2022,부산평화시장,252.0,부산부산진구
첫걸음기반조성,2018,부산평화시장,270.0,부산부산진구
문화관광형시장,2014,부안상설시장,1620.0,전북부안군
첫걸음기반조성,2019,부전시장,290.0,부산부산진구
문화관광형시장,2022,부천상동시장,210.0,경기부천시
문화관광형시장,2021,부천상동시장,250.0,경기부천시
문화관광형시장,2017,부천자유시장,1540.0,경기부천시
디지털전통시장,2023,중동사랑시장(부천중동시장),92.5,경기부천시
문화관광형시장,2019,중동사랑시장(부천중동시장),460.0,경기부천시
문화관광형시장,2021,중동사랑시장(부천중동시장),220.0,경기부천시
문화관광형시장,2022,중동사랑시장(부천중동시장),250.0,경기부천시
첫걸음기반조성,2018,중동사랑시장(부천중동시장),270.0,경기부천시
첫걸음기반조성,2023,부천한신시장,127.5,경기부천시
문화관광형시장,2019,부평깡시장,460.0,인천부평구
문화관광형시장,2017,부평문화의거리,1460.0,인천부평구
문화관광형시장,2021,부평문화의거리,264.0,인천부평구
첫걸음기반조성,2021,부평지하상가,168.0,인천부평구
문화관광형시장,2022,부평종합시장,252.0,인천부평구
문화관광형시장,2019,부평종합시장,480.0,인천부평구
첫걸음기반조성,2018,부평종합시장,270.0,인천부평구
문화관광형시장,2015,부평지하상가,1580.0,인천부평구
문화관광형시장,2018,북신전통시장,1000.0,경남통영시
문화관광형시장,2014,북평민속시장,1520.0,강원동해시
첫걸음기반조성,2022,사기막골도자기시장,108.0,경기이천시
청년몰활성화,2022,정선사북시장,200.0,강원정선군
문화관광형시장,2018,정선사북시장,860.0,강원정선군
청년몰활성화,2021,정선사북시장,120.0,강원정선군
첫걸음기반조성,2022,사직시장,162.0,부산동래구
문화관광형시장,2019,청주사창시장,440.0,충북청주시
첫걸음기반조성,2022,사천읍시장,135.0,경남사천시
청년몰활성화,2018,산격종합시장,150.0,대구북구
문화관광형시장,2019,산본시장,460.0,경기군포시
문화관광형시장,2021,산본시장,184.0,경기군포시
문화관광형시장,2022,산본시장,180.0,경기군포시
첫걸음기반조성,2018,산본시장,270.0,경기군포시
첫걸음기반조성,2019,삼례시장,260.0,전북완주군
청년몰활성화,2020,삼례시장,150.0,전북완주군
문화관광형시장,2018,삼방시장,860.0,경남김해시
첫걸음기반조성,2020,삼익패션타운,150.0,서울중구
문화관광형시장,2022,삼척중앙시장,230.0,강원삼척시
청년몰활성화,2022,삼척중앙시장,100.0,강원삼척시
문화관광형시장,2017,삼척중앙시장,1540.0,강원삼척시
청년몰활성화,2020,삼척중앙시장,150.0,강원삼척시
첫걸음기반조성,2023,상계중앙시장,153.0,서울노원구
문화관광형시장,2014,상남시장,1560.0,경남창원시
첫걸음기반조성,2019,부천상동시장,280.0,경기부천시
문화관광형시장,2023,상주중앙시장,220.0,경북상주시
문화관광형시장,2016,상주중앙시장,1540.0,경북상주시
문화관광형시장,2018,샘고을시장,860.0,전북정읍시
문화관광형시장,2017,서귀포향토오일시장,1580.0,제주서귀포시
문화관광형시장,2017,서남신시장,1540.0,대구달서구
문화관광형시장,2021,서남신시장,282.0,대구달서구
청년몰활성화,2018,서면시장,150.0,부산부산진구
청년몰활성화,2019,서면시장,150.0,부산부산진구
문화관광형시장,2018,서문시장,860.0,충북청주시
문화관광형시장,2021,서변중앙시장,252.0,대구북구
문화관광형시장,2022,서변중앙시장,228.0,대구북구
첫걸음기반조성,2019,서변중앙시장,270.0,대구북구
문화관광형시장,2018,서산동부전통시장(동부시장),860.0,충남서산시
첫걸음기반조성,2018,서울숲상원길상점가,270.0,서울성동구
문화관광형시장,2016,서천특화시장,1600.0,충남서천군
디지털전통시장,2023,석바위시장,92.5,인천미추홀구
문화관광형시장,2017,석바위시장,1540.0,인천미추홀구
문화관광형시장,2021,석바위시장,276.0,인천미추홀구
문화관광형시장,2022,석바위시장,270.0,인천미추홀구
문화관광형시장,2016,선비골전통시장,1740.0,경북영주시
디지털전통시장,2023,설악눈메골시장,82.5,경기가평군
청년몰활성화,2022,설악로데오거리상점가,250.0,강원속초시
청년몰활성화,2020,설악로데오거리상점가,150.0,강원속초시
청년몰활성화,2021,설악로데오거리상점가,100.0,강원속초시
디지털전통시장,2022,성남중앙시장,75.0,경기성남시
디지털전통시장,2022,성대전통시장,75.0,서울동작구
문화관광형시장,2019,성대전통시장,440.0,서울동작구
문화관광형시장,2021,"성서중심시장(성서시장,문화의거리 통합)",180.0,충북충주시
문화관광형시장,2018,성원그랜드쇼핑상가,860.0,경남창원시
문화관광형시장,2021,세종마을음식문화거리,230.0,서울종로구
문화관광형시장,2022,세종마을음식문화거리,200.0,서울종로구
디지털전통시장,2022,세종전통시장,100.0,세종세종시
