사업명,지원연도,시장명,지원금액(단위_백만원),지자체
문화관광형시장,2014,세종전통시장,1600.0,세종세종시
문화관광형시장,2015,세화오일시장,1560.0,제주제주시
첫걸음기반조성,2023,소답시장,127.5,경남창원시
문화관광형시장,2023,소래포구전통어시장,264.0,인천남동구
첫걸음기반조성,2022,소래포구전통어시장,168.0,인천남동구
문화관광형시장,2023,송탄시장,220.0,경기평택시
첫걸음기반조성,2019,송현주공시장(월촌역시장),260.0,대구달서구
문화관광형시장,2018,송화벽화시장,860.0,서울강서구
문화관광형시장,2017,수암상가시장,1600.0,울산남구
문화관광형시장,2015,수영팔도시장,1560.0,부산수영구
문화관광형시장,2023,수영팔도시장,264.0,부산수영구
디지털전통시장,2022,못골종합시장,75.0,경기수원시
문화관광형시장,2017,연무시장,1740.0,경기수원시
문화관광형시장,2014,영동시장,1260.0,경기수원시
디지털전통시장,2022,수유전통시장(수유골목시장),100.0,서울강북구
첫걸음기반조성,2022,수정전통시장,162.0,부산동구
문화관광형시장,2015,순천시아랫장(순천아랫장),1560.0,전남순천시
첫걸음기반조성,2020,순천씨내몰상가,135.0,전남순천시
첫걸음기반조성,2020,신거북시장,140.0,인천서구
디지털전통시장,2022,신기시장,100.0,인천미추홀구
디지털전통시장,2022,신도시장,75.0,대전동구
문화관광형시장,2018,신도시장,860.0,대전동구
문화관광형시장,2021,신도시장,282.0,대전동구
문화관광형시장,2017,신매시장,1540.0,대구수성구
첫걸음기반조성,2023,신안코아,153.0,경기안산시
문화관광형시장,2016,군산신영시장,1540.0,전북군산시
문화관광형시장,2022,신월1동신영시장,230.0,서울양천구
문화관광형시장,2021,신월1동신영시장,250.0,서울양천구
문화관광형시장,2017,신정상가시장,1620.0,울산남구
문화관광형시장,2021,(주)신정시장,220.0,울산남구
문화관광형시장,2022,(주)신정시장,200.0,울산남구
첫걸음기반조성,2020,(주)신정시장,135.0,울산남구
첫걸음기반조성,2023,신정평화시장,153.0,울산남구
청년몰활성화,2020,신정평화시장,180.0,울산남구
문화관광형시장,2016,신중부시장,1700.0,서울중구
문화관광형시장,2018,전주신중앙시장(신중앙시장),860.0,전북전주시
문화관광형시장,2022,신평골목시장,264.0,부산사하구
첫걸음기반조성,2018,십정종합시장(열우물전통시장),270.0,인천부평구
문화관광형시장,2014,아현시장,1480.0,서울마포구
첫걸음기반조성,2020,안계공설시장,108.0,경북의성군
문화관광형시장,2021,중앙신시장,192.0,경북안동시
문화관광형시장,2022,중앙신시장,152.0,경북안동시
문화관광형시장,2021,안면도수산시장(안면도장터),210.0,충남태안군
문화관광형시장,2022,안면도수산시장(안면도장터),200.0,충남태안군
첫걸음기반조성,2020,안면도수산시장(안면도장터),104.0,충남태안군
디지털전통시장,2022,안양중앙인정시장,100.0,경기안양시
첫걸음기반조성,2020,안중시장,112.0,경기평택시
디지털전통시장,2022,암사종합시장,100.0,서울강동구
문화관광형시장,2021,(주)야음시장,230.0,울산남구
문화관광형시장,2022,(주)야음시장,190.0,울산남구
문화관광형시장,2016,약령시장,1540.0,대구중구
청년몰활성화,2021,약령시장,150.0,대구중구
문화관광형시장,2022,양동건어물시장,241.0,광주서구
첫걸음기반조성,2020,양동경열로시장,162.0,광주서구
청년몰활성화,2018,양산남부시장,150.0,경남양산시
문화관광형시장,2016,양수리전통시장(양평양수리시장),1520.0,경기양평군
문화관광형시장,2014,양양전통시장,1520.0,강원양양군
문화관광형시장,2017,용문천년시장,1540.0,경기양평군
문화관광형시장,2018,(주)서시장,860.0,전남여수시
청년몰활성화,2018,중앙시장,150.0,전남여수시
문화관광형시장,2014,역곡상상시장(역곡북부시장),1780.0,경기부천시
문화관광형시장,2022,역곡상상시장(역곡북부시장),220.0,경기부천시
문화관광형시장,2018,역곡상상시장(역곡북부시장),860.0,경기부천시
문화관광형시장,2022,연동시장,264.0,부산연제구
첫걸음기반조성,2020,연동시장,162.0,부산연제구
문화관광형시장,2022,연서시장,220.0,서울은평구
문화관광형시장,2021,연서시장,220.0,서울은평구
첫걸음기반조성,2019,연서시장,270.0,서울은평구
첫걸음기반조성,2023,연수송도역전시장,153.0,인천연수구
청년몰활성화,2018,영동시장,150.0,경기수원시
문화관광형시장,2019,영월종합상가시장,440.0,강원영월군
첫걸음기반조성,2018,영월종합상가시장,270.0,강원영월군
첫걸음기반조성,2023,영주소백쇼핑몰,127.5,경북영주시
문화관광형시장,2022,영천시장,220.0,서울서대문구
첫걸음기반조성,2023,예산상설시장,127.5,충남예산군
문화관광형시장,2022,예스파크 상점가,184.0,경기이천시
첫걸음기반조성,2021,예스파크 상점가,112.0,경기이천시
첫걸음기반조성,2022,예천상설시장,108.0,경북예천군
첫걸음기반조성,2023,오산원동상점가,130.0,경기오산시
문화관광형시장,2015,오색시장,1640.0,경기오산시
문화관광형시장,2022,오색시장,210.0,경기오산시
문화관광형시장,2019,오색시장,480.0,경기오산시
첫걸음기반조성,2020,오창전통시장,135.0,충북청주시
첫걸음기반조성,2023,오천시장,153.0,경북포항시
문화관광형시장,2018,온양온천시장(온양전통시장),860.0,충남아산시
문화관광형시장,2023,온양온천시장(온양전통시장),264.0,충남아산시
문화관광형시장,2021,충주옹달샘시장,176.0,충북충주시
디지털전통시장,2023,와룡시장,92.5,대구달서구
문화관광형시장,2019,와룡시장,460.0,대구달서구
문화관광형시장,2021,와룡시장,276.0,대구달서구
문화관광형시장,2022,와룡시장,300.0,대구달서구
첫걸음기반조성,2018,와수시장,270.0,강원철원군
첫걸음기반조성,2019,완도전통시장(구 완도5일시장),260.0,전남완도군
문화관광형시장,2021,완도전통시장(구 완도5일시장),220.0,전남완도군
문화관광형시장,2023,왜관시장,220.0,경북칠곡군
첫걸음기반조성,2022,왜관시장,140.0,경북칠곡군
문화관광형시장,2022,용문천년시장,184.0,경기양평군
첫걸음기반조성,2019,용산용문시장,280.0,서울용산구
문화관광형시장,2021,용산용문시장,230.0,서울용산구
문화관광형시장,2022,용산용문시장,200.0,서울용산구
첫걸음기반조성,2022,용상공설시장,135.0,경북안동시
첫걸음기반조성,2022,용운시장,162.0,대전동구
문화관광형시장,2015,용인중앙시장,1600.0,경기용인시
문화관광형시장,2022,용현시장,276.0,인천미추홀구
문화관광형시장,2014,용현시장,1520.0,인천미추홀구
디지털전통시장,2023,울산번개시장,82.5,울산남구
문화관광형시장,2019,울산번개시장,460.0,울산남구
첫걸음기반조성,2018,울진공설시장,270.0,경북울진군
문화관광형시장,2019,울진바지게시장,460.0,경북울진군
문화관광형시장,2023,울진시장,220.0,경북울진군
문화관광형시장,2018,원마루시장,860.0,충북청주시
문화관광형시장,2021,원미종합시장,230.0,경기부천시
문화관광형시장,2022,원미종합시장,200.0,경기부천시
첫걸음기반조성,2020,원미종합시장,135.0,경기부천시
문화관광형시장,2017,자유시장,1540.0,강원원주시
첫걸음기반조성,2019,미로예술원주중앙시장(원주중앙시장),270.0,강원원주시
문화관광형시장,2015,미로예술원주중앙시장(원주중앙시장),1560.0,강원원주시
청년몰활성화,2018,미로예술원주중앙시장(원주중앙시장),150.0,강원원주시
첫걸음기반조성,2020,원통시장,108.0,강원인제군
문화관광형시장,2021,월곡시장,210.0,광주광산구
문화관광형시장,2022,월곡시장,200.0,광주광산구
첫걸음기반조성,2020,월곡시장,156.0,광주광산구
첫걸음기반조성,2022,월배시장,162.0,대구달서구
첫걸음기반조성,2022,월배신시장,162.0,대구달서구
문화관광형시장,2023,월봉시장,252.0,울산동구
문화관광형시장,2021,유구시장,176.0,충남공주시
문화관광형시장,2022,유구시장,180.0,충남공주시
첫걸음기반조성,2020,유구시장,108.0,충남공주시
청년몰활성화,2018,육림고개 상점가,150.0,강원춘천시
청년몰활성화,2019,육림고개 상점가,125.0,강원춘천시
첫걸음기반조성,2023,은행나무시장,153.0,서울금천구
문화관광형시장,2015,은행동상점가상인회,420.0,대전중구
문화관광형시장,2022,음성시장,230.0,충북음성군
첫걸음기반조성,2020,음성시장,140.0,충북음성군
문화관광형시장,2023,의령시장,210.0,경남의령군
첫걸음기반조성,2018,의령시장,270.0,경남의령군
디지털전통시장,2023,의정부역지하상가,87.5,경기의정부시
첫걸음기반조성,2022,의정부역지하상가,140.0,경기의정부시
문화관광형시장,2023,익산 구시장,252.0,전북익산시
첫걸음기반조성,2022,익산 구시장,135.0,전북익산시
문화관광형시장,2019,익산장(익산북부장),460.0,전북익산시
첫걸음기반조성,2018,익산장(익산북부장),270.0,전북익산시
문화관광형시장,2021,인천모래내전통시장,276.0,인천남동구
문화관광형시장,2022,인천모래내전통시장,240.0,인천남동구
문화관광형시장,2023,인천축산물시장,264.0,인천서구
첫걸음기반조성,2020,인천축산물시장,140.0,인천서구
문화관광형시장,2023,인헌시장,252.0,서울관악구
첫걸음기반조성,2022,인헌시장,135.0,서울관악구
첫걸음기반조성,2022,일신시장(부일종합시장),162.0,인천부평구
문화관광형시장,2022,자양전통시장,220.0,서울광진구
문화관광형시장,2022,자유시장,176.0,경남진주시
문화관광형시장,2022,자유시장,190.0,전남목포시
문화관광형시장,2017,부산자유시장,1620.0,부산동구
문화관광형시장,2021,자유시장,230.0,전남목포시
문화관광형시장,2018,작전시장,860.0,인천계양구
첫걸음기반조성,2022,장량성도시장,135.0,경북포항시
문화관광형시장,2023,장림골목시장,252.0,부산사하구
첫걸음기반조성,2022,장림골목시장,162.0,부산사하구
첫걸음기반조성,2023,장안문거북시장,130.0,경기수원시
문화관광형시장,2021,적성전통시장,188.0,경기파주시
문화관광형시장,2023,전곡재래시장,210.0,경기연천군
첫걸음기반조성,2020,전북대대학로상점가,140.0,전북전주시
문화관광형시장,2018,전의왕의물시장,860.0,세종세종시
문화관광형시장,2015,모래내시장(전주),1620.0,전북전주시
문화관광형시장,2021,모래내시장(전주),230.0,전북전주시
문화관광형시장,2022,모래내시장(전주),190.0,전북전주시
문화관광형시장,2015,전주신중앙시장(신중앙시장),1560.0,전북전주시
문화관광형시장,2023,전주신중앙시장(신중앙시장),264.0,전북전주시
첫걸음기반조성,2023,전하시장상점가,153.0,울산동구
문화관광형시장,2018,젊음의거리,860.0,울산중구
문화관광형시장,2021,젊음의거리,235.0,울산중구
디지털전통시장,2022,점촌전통시장 (구 신흥시장),75.0,경북문경시
문화관광형시장,2023,정남진장흥토요시장,210.0,전남장흥군
디지털전통시장,2023,정릉시장,92.5,서울성북구
문화관광형시장,2018,정릉시장,860.0,서울성북구
문화관광형시장,2021,정릉시장,225.0,서울성북구
문화관광형시장,2022,정서진중앙시장,276.0,인천서구
문화관광형시장,2014,정서진중앙시장,1520.0,인천서구
문화관광형시장,2019,정서진중앙시장,460.0,인천서구
문화관광형시장,2015,고한구공탄시장(고한시장),1520.0,강원정선군
청년몰활성화,2018,정선아리랑시장,150.0,강원정선군
문화관광형시장,2017,임계사통팔달시장,1540.0,강원정선군
문화관광형시장,2022,정자시장,230.0,경기수원시
청년몰활성화,2022,중앙로상점가,155.0,제주제주시
문화관광형시장,2014,제주중앙지하상가,1520.0,제주제주시
문화관광형시장,2019,제주중앙지하상가,460.0,제주제주시
문화관광형시장,2016,제천중앙시장,1560.0,충북제천시
문화관광형시장,2019,동문전통시장,440.0,충북제천시
첫걸음기반조성,2018,동문전통시장,270.0,충북제천시
문화관광형시장,2021,조대 장미의 거리,276.0,광주동구
문화관광형시장,2022,조대 장미의 거리,270.0,광주동구
첫걸음기반조성,2019,조대 장미의 거리,280.0,광주동구
문화관광형시장,2021,주문진건어물시장,225.0,강원강릉시
첫걸음기반조성,2019,주문진건어물시장,270.0,강원강릉시
문화관광형시장,2018,주안시민지하상가,860.0,인천미추홀구
문화관광형시장,2016,중곡제일전통시장(중곡제일시장),1540.0,서울광진구
디지털전통시장,2022,중곡제일전통시장(중곡제일시장),75.0,서울광진구
디지털전통시장,2023,중랑동부시장(동부골목시장),87.5,서울중랑구
문화관광형시장,2022,중마시장,176.0,전남광양시
문화관광형시장,2021,중마시장,180.0,전남광양시
첫걸음기반조성,2021,중앙길(문화의거리)상가,168.0,울산중구
문화관광형시장,2016,여주한글시장(여주중앙로상점가),1540.0,경기여주시
문화관광형시장,2022,중앙로상점가,184.0,제주제주시
청년몰활성화,2023,중앙로상점가,200.0,제주제주시
문화관광형시장,2016,중앙로상점가,1540.0,제주제주시
청년몰활성화,2020,중앙로상점가,95.0,제주제주시
문화관광형시장,2019,중앙로지하상가,480.0,대전중구
문화관광형시장,2021,중앙로지하상가,300.0,대전중구
문화관광형시장,2022,중앙로지하상가,240.0,대전중구
첫걸음기반조성,2018,중앙로지하상가,270.0,대전중구
청년몰활성화,2018,중앙메가프라자,150.0,대전동구
문화관광형시장,2021,중앙시민전통시장,176.0,강원원주시
문화관광형시장,2022,중앙시민전통시장,160.0,강원원주시
청년몰활성화,2023,중앙시장,180.0,전북익산시
문화관광형시장,2015,서울중앙시장,1540.0,서울중구
문화관광형시장,2015,중앙시장활성화구역,1640.0,대전동구
첫걸음기반조성,2019,중앙신시장,290.0,경북안동시
문화관광형시장,2018,중앙어울림시장,860.0,충북충주시
첫걸음기반조성,2018,안양중앙인정시장,270.0,경기안양시
문화관광형시장,2023,증평장뜰재래시장,210.0,충북증평군
첫걸음기반조성,2022,증평장뜰재래시장,135.0,충북증평군
문화관광형시장,2015,지리산나들이장터,1540.0,전남구례군
문화관광형시장,2016,지리산함양시장,1540.0,경남함양군
첫걸음기반조성,2023,지산유원지,153.0,광주동구
문화관광형시장,2022,직지시장,220.0,충북청주시
디지털전통시장,2022,진보시장,75.0,경북청송군
문화관광형시장,2023,진부전통시장,210.0,강원평창군
문화관광형시장,2022,진안고원시장,176.0,전북진안군
청년몰활성화,2020,진안고원시장,150.0,전북진안군
첫걸음기반조성,2019,진주동성상가,280.0,경남진주시
첫걸음기반조성,2020,자유시장,112.0,경남진주시
청년몰활성화,2018,진주중앙지하도상가 에나몰,150.0,경남진주시
문화관광형시장,2014,운수대통! 생거진천전통시장,1520.0,충북진천군
문화관광형시장,2019,운수대통! 생거진천전통시장,440.0,충북진천군
문화관광형시장,2017,진천중앙시장,1540.0,충북진천군
첫걸음기반조성,2019,진흥종합시장,270.0,인천부평구
문화관광형시장,2018,창동통합상가,860.0,경남창원시
문화관광형시장,2021,창동통합상가,220.0,경남창원시
문화관광형시장,2015,명서시장,1640.0,경남창원시
문화관광형시장,2021,반송시장,230.0,경남창원시
문화관광형시장,2022,반송시장,190.0,경남창원시
문화관광형시장,2017,천안중앙시장(구 남산중앙시장),1540.0,충남천안시
청년몰활성화,2018,명동대흥로상점가,50.0,충남천안시
디지털전통시장,2022,천안중앙시장(구 남산중앙시장),75.0,충남천안시
첫걸음기반조성,2023,청량리종합시장,156.0,서울동대문구
문화관광형시장,2015,청송시장,1560.0,경북청송군
문화관광형시장,2015,북부시장,1560.0,충북청주시
문화관광형시장,2021,청주사창시장,220.0,충북청주시
문화관광형시장,2022,청주사창시장,200.0,충북청주시
문화관광형시장,2019,청천전통시장,440.0,충북괴산군
첫걸음기반조성,2023,청평여울시장,130.0,경기가평군
디지털전통시장,2022,청호시장,75.0,전남목포시
디지털전통시장,2023,초량전통시장,87.5,부산동구
문화관광형시장,2015,초량전통시장,1800.0,부산동구
문화관광형시장,2021,초량전통시장,264.0,부산동구
문화관광형시장,2022,초량전통시장,228.0,부산동구
문화관광형시장,2015,제주칠성로상점가(칠성로상점가),1620.0,제주제주시
디지털전통시장,2023,큰동해시장,92.5,경북포항시
문화관광형시장,2021,큰동해시장,230.0,경북포항시
문화관광형시장,2022,큰동해시장,225.0,경북포항시
문화관광형시장,2023,태안서부시장,220.0,충남태안군
문화관광형시장,2015,태안동부시장(태안특산물전통시장),1560.0,충남태안군
첫걸음기반조성,2023,태평전통시장,156.0,대전중구
문화관광형시장,2023,태화종합시장,264.0,울산중구
첫걸음기반조성,2018,태화종합시장,270.0,울산중구
문화관광형시장,2021,통복시장,200.0,경기평택시
문화관광형시장,2022,통복시장,160.0,경기평택시
첫걸음기반조성,2019,통복시장,300.0,경기평택시
문화관광형시장,2015,통영중앙시장,1680.0,경남통영시
문화관광형시장,2023,통인시장,210.0,서울종로구
첫걸음기반조성,2022,통인시장,135.0,서울종로구
첫걸음기반조성,2018,팔달신시장,270.0,대구북구
문화관광형시장,2022,패션의거리,264.0,광주북구
문화관광형시장,2021,패션의거리,300.0,광주북구
첫걸음기반조성,2019,패션의거리,270.0,광주북구
청년몰활성화,2023,평화시장,180.0,경북김천시
문화관광형시장,2021,부산평화시장,264.0,부산부산진구
디지털전통시장,2022,포방터시장,75.0,서울서대문구
첫걸음기반조성,2020,대해불빛시장,140.0,경북포항시
문화관광형시장,2019,큰동해시장,460.0,경북포항시
첫걸음기반조성,2018,큰동해시장,270.0,경북포항시
문화관광형시장,2017,효자시장,1480.0,경북포항시
첫걸음기반조성,2023,풍기선비골인삼시장,127.5,경북영주시
첫걸음기반조성,2022,풍기인삼홍삼상점가,108.0,경북영주시
문화관광형시장,2016,춘천풍물시장,1540.0,강원춘천시
문화관광형시장,2017,신장전통시장,1520.0,경기하남시
첫걸음기반조성,2023,하단오일상설시장,153.0,부산사하구
문화관광형시장,2015,하동공설시장,1560.0,경남하동군
디지털전통시장,2022,하양공설시장,75.0,경북경산시
디지털전통시장,2023,학성새벽시장,87.5,울산중구
문화관광형시장,2019,여주한글시장(여주중앙로상점가),460.0,경기여주시
문화관광형시장,2021,보령한내시장,180.0,충남보령시
첫걸음기반조성,2020,한대앞역상점가,112.0,경기안산시
문화관광형시장,2015,한림민속오일시장(한림오일시장),1560.0,제주제주시
문화관광형시장,2017,한민시장,1540.0,대전서구
문화관광형시장,2021,한민시장,270.0,대전서구
첫걸음기반조성,2022,합덕전통시장,135.0,충남당진시
첫걸음기반조성,2023,해미시장,127.5,충남서산시
첫걸음기반조성,2020,현대시장,145.0,인천동구
문화관광형시장,2022,현풍백년도깨비시장,176.0,대구달성군
청년몰활성화,2020,현풍백년도깨비시장,150.0,대구달성군
첫걸음기반조성,2021,화개장터,135.0,경남하동군
문화관광형시장,2019,화곡본동시장,440.0,서울강서구
첫걸음기반조성,2018,화곡본동시장,270.0,서울강서구
문화관광형시장,2021,화곡중앙골목시장,220.0,서울강서구
첫걸음기반조성,2019,화곡중앙골목시장,270.0,서울강서구
디지털전통시장,2022,화서시장,75.0,경기수원시
문화관광형시장,2019,화서시장,460.0,경기수원시
문화관광형시장,2015,화순전통시장(화순읍전통시장),1580.0,전남화순군
첫걸음기반조성,2022,화양제일골목시장,135.0,서울광진구
첫걸음기반조성,2020,화원시장,104.0,대구달성군
문화관광형시장,2022,황지자유시장,230.0,강원태백시
문화관광형시장,2021,황지자유시장,180.0,강원태백시
첫걸음기반조성,2019,황지자유시장,280.0,강원태백시
