사업명,시장명,지자체,행정동명,60대이상인구,1km_이내_주차장수,1km_이내_CCTV수,축제수,1km_이내_도시공원수,1km_이내_관광지수,배달빈도수,1.5km_이내_대규모점포수,1km_이내_버스정류장수,10~30대인구,1km_이내_대학수,실업률(％),1km_이내_문화시설
문화관광형시장,주문진건어물시장,강원강릉시,주문진읍,7559,8,73,9.0,2,1.0,294208.0,2.0,0,3336,0,2.1,0
문화관광형시장,거진시장,강원고성군,거진읍,3121,5,61,1.0,1,0.0,35330.0,0.0,0,1012,0,1.2,0
문화관광형시장,북평민속시장,강원동해시,북평동,3763,0,15,1.0,1,0.0,112401.0,0.0,17,4058,0,1.7,0
문화관광형시장,삼척중앙시장,강원삼척시,남양동,3281,13,272,9.0,6,0.0,92411.0,3.0,13,1557,0,0.6,7
청년몰활성화,삼척중앙시장,강원삼척시,남양동,3281,13,272,9.0,6,0.0,92411.0,3.0,13,1557,0,0.6,7
문화관광형시장,양양전통시장,강원양양군,양양읍,4394,4,61,3.0,2,0.0,37121.0,0.0,20,3370,0,1.2,5
문화관광형시장,영월종합상가시장,강원영월군,영월읍,7225,71,67,4.0,4,0.0,51337.0,1.0,33,5812,0,1.0,7
청년몰활성화,미로예술원주중앙시장(원주중앙시장),강원원주시,중앙동,1305,45,281,18.0,1,2.0,450852.0,1.0,51,371,0,4.0,5
문화관광형시장,자유시장,강원원주시,중앙동,1305,45,281,18.0,1,2.0,450852.0,1.0,50,371,0,4.0,5
문화관광형시장,미로예술원주중앙시장(원주중앙시장),강원원주시,중앙동,1305,45,281,18.0,1,2.0,450852.0,1.0,51,371,0,4.0,5
문화관광형시장,중앙시민전통시장,강원원주시,중앙동,1305,44,267,18.0,1,2.0,450852.0,1.0,52,371,0,4.0,5
문화관광형시장,고한구공탄시장(고한시장),강원정선군,고한읍,1556,6,30,2.0,1,0.0,48956.0,0.0,0,1073,0,0.6,4
청년몰활성화,정선사북시장,강원정선군,사북읍,1690,10,40,2.0,2,0.0,48956.0,0.0,0,1036,0,0.6,3
문화관광형시장,정선사북시장,강원정선군,사북읍,1690,10,40,2.0,2,0.0,48956.0,0.0,0,1036,0,0.6,3
청년몰활성화,정선아리랑시장,강원정선군,정선읍,3747,14,64,2.0,4,1.0,48956.0,0.0,0,2525,0,0.6,8
문화관광형시장,임계사통팔달시장,강원정선군,임계면,2007,2,18,2.0,1,0.0,48956.0,0.0,0,412,0,0.6,0
문화관광형시장,춘천풍물시장,강원춘천시,강남동,6301,17,83,197.0,30,1.0,354204.0,9.0,64,8914,0,2.6,8
문화관광형시장,황지자유시장,강원태백시,황연동,1921,3,47,9.0,1,0.0,55903.0,0.0,9,789,0,1.3,0
문화관광형시장,봉평전통시장(봉평시장),강원평창군,봉평면,2510,9,10,9.0,1,1.0,55034.0,0.0,0,1183,0,1.4,1
문화관광형시장,진부전통시장,강원평창군,진부면,3829,16,15,9.0,3,0.0,55034.0,1.0,2,1728,0,1.4,2
문화관광형시장,가평잣고을전통시장,경기가평군,가평읍,7034,19,69,1.0,7,0.0,77077.0,0.0,35,5518,0,0.7,6
문화관광형시장,산본시장,경기군포시,산본1동,5132,17,224,1.0,27,0.0,309680.0,9.0,136,5198,0,4.3,14
문화관광형시장,강남시장,경기부천시,부천동,24170,7,124,2.0,13,1.0,947221.0,6.0,86,29278,0,4.6,11
문화관광형시장,부천상동시장,경기부천시,중동,10804,10,190,2.0,26,0.0,947221.0,12.0,134,14362,0,4.6,8
문화관광형시장,부천자유시장,경기부천시,대산동,22785,12,261,2.0,16,0.0,947221.0,3.0,99,25975,9,4.6,26
디지털전통시장,중동사랑시장(부천중동시장),경기부천시,중동,10804,12,171,2.0,24,0.0,947221.0,14.0,140,14362,0,4.6,21
문화관광형시장,중동사랑시장(부천중동시장),경기부천시,중동,10804,12,171,2.0,24,0.0,947221.0,14.0,140,14362,0,4.6,21
문화관광형시장,역곡상상시장(역곡북부시장),경기부천시,부천동,24170,12,168,2.0,11,0.0,947221.0,2.0,95,29278,5,4.6,8
문화관광형시장,원미종합시장,경기부천시,부천동,24170,9,187,2.0,12,0.0,947221.0,4.0,84,29278,0,4.6,4
문화관광형시장,못골종합시장,경기수원시,지동,3814,5,237,5.0,8,3.0,1398755.0,6.0,61,2767,1,2.8,14
문화관광형시장,연무시장,경기수원시,연무동,5241,4,237,5.0,12,1.0,1398755.0,1.0,53,5162,0,2.8,6
디지털전통시장,못골종합시장,경기수원시,지동,3814,5,237,5.0,8,3.0,1398755.0,6.0,61,2767,1,2.8,14
문화관광형시장,영동시장,경기수원시,행궁동,3637,4,247,5.0,7,3.0,1398755.0,4.0,48,2996,0,2.8,14
청년몰활성화,영동시장,경기수원시,행궁동,3637,4,247,5.0,7,3.0,1398755.0,4.0,48,2996,0,2.8,14
문화관광형시장,정자시장,경기수원시,정자2동,7617,5,209,5.0,13,1.0,1398755.0,6.0,65,13546,0,2.8,2
디지털전통시장,화서시장,경기수원시,화서1동,6075,1,241,5.0,11,0.0,1398755.0,4.0,69,7233,0,2.8,3
문화관광형시장,화서시장,경기수원시,화서1동,6075,1,241,5.0,11,0.0,1398755.0,4.0,69,7233,0,2.8,3
디지털전통시장,안양중앙인정시장,경기안양시,안양4동,2287,0,196,23.0,13,0.0,610558.0,0.0,112,2205,7,3.5,16
문화관광형시장,양수리전통시장(양평양수리시장),경기양평군,양서면,5768,0,110,6.0,1,1.0,142744.0,0.0,17,3272,0,0.9,3
문화관광형시장,용문천년시장,경기양평군,용문면,6927,2,119,6.0,5,0.0,142744.0,0.0,15,4546,0,0.9,1
문화관광형시장,여주한글시장(여주중앙로상점가),경기여주시,중앙동,5099,24,124,2.0,8,1.0,132836.0,1.0,35,7714,0,1.5,2
문화관광형시장,전곡재래시장,경기연천군,전곡읍,5852,8,100,3.0,5,0.0,54155.0,1.0,35,5892,0,2.3,1
문화관광형시장,오색시장,경기오산시,중앙동,6470,19,155,1.0,9,3.0,275840.0,4.0,64,13027,1,3.9,10
문화관광형시장,용인중앙시장,경기용인시,중앙동,6060,16,121,11.0,9,3.0,1161144.0,3.0,61,9449,0,3.1,10
문화관광형시장,부곡도깨비시장,경기의왕시,부곡동,7426,3,118,1.0,11,0.0,178446.0,1.0,71,9579,1,3.0,5
문화관광형시장,광탄시장,경기파주시,광탄면,4602,0,71,2.0,0,0.0,512902.0,1.0,44,2551,0,2.7,1
문화관광형시장,문산자유시장,경기파주시,문산읍,11785,0,155,2.0,2,0.0,512902.0,1.0,61,16987,0,2.7,4
문화관광형시장,적성전통시장,경기파주시,적성면,2737,0,50,2.0,0,1.0,512902.0,0.0,15,2110,0,2.7,1
문화관광형시장,송탄시장,경기평택시,송북동,5484,24,155,11.0,13,1.0,639679.0,0.0,67,7269,0,2.7,1
문화관광형시장,통복시장,경기평택시,신장2동,1897,25,164,11.0,10,1.0,639679.0,0.0,73,1581,0,2.7,1
문화관광형시장,신장전통시장,경기하남시,신장1동,1977,17,335,1.0,9,1.0,337507.0,6.0,81,2505,0,2.5,6
문화관광형시장,거제고현시장,경남거제시,고현동,6654,21,65,11.0,7,0.0,287636.0,6.0,55,12101,0,4.3,20
문화관광형시장,거창시장,경남거창군,거창읍,11745,42,568,2.0,5,0.0,77757.0,0.0,54,12960,0,1.3,5
청년몰활성화,거창시장,경남거창군,거창읍,11745,42,568,2.0,5,0.0,77757.0,0.0,54,12960,0,1.3,5
문화관광형시장,고성공룡시장,경남고성군,고성읍,7880,7,110,1.0,4,0.0,66245.0,1.0,14,6533,0,2.6,8
문화관광형시장,고성시장,경남고성군,고성읍,7880,7,106,1.0,1,0.0,66245.0,1.0,19,6533,0,2.6,6
문화관광형시장,김해전통시장(김해동상시장),경남김해시,동상동,2971,16,359,4.0,13,2.0,621928.0,3.0,46,2823,0,4.7,13
문화관광형시장,삼방시장,경남김해시,삼안동,8764,3,155,4.0,12,0.0,621928.0,5.0,30,10536,8,4.7,5
청년몰활성화,김해전통시장(김해동상시장),경남김해시,동상동,2971,16,359,4.0,13,2.0,621928.0,3.0,46,2823,0,4.7,13
문화관광형시장,남해전통시장,경남남해군,남해읍,4408,14,218,3.0,3,0.0,58632.0,0.0,16,3742,1,0.6,5
청년몰활성화,양산남부시장,경남양산시,중앙동,4172,37,123,10.0,7,1.0,416006.0,4.0,87,2898,0,4.1,5
문화관광형시장,의령시장,경남의령군,의령읍,3087,32,243,3.0,9,0.0,37112.0,0.0,30,2515,0,0.6,5
문화관광형시장,자유시장,경남진주시,상대동,6204,10,177,10.0,1,0.0,440093.0,3.0,53,6110,0,2.8,6
문화관광형시장,가음정시장,경남창원시,가음정동,7498,0,68,11.0,12,0.0,1229670.0,11.0,85,14640,0,3.7,8
문화관광형시장,창원도계부부시장,경남창원시,명곡동,10699,0,37,11.0,22,0.0,1229670.0,2.0,36,13096,0,3.7,1
문화관광형시장,마산어시장,경남창원시,오동동,7204,0,60,11.0,7,3.0,1229670.0,7.0,52,4968,0,3.7,8
문화관광형시장,명서시장,경남창원시,명곡동,10699,0,75,11.0,21,0.0,1229670.0,3.0,36,13096,0,3.7,6
문화관광형시장,봉곡민속체험시장(봉곡시장),경남창원시,봉림동,8737,0,74,11.0,15,1.0,1229670.0,8.0,49,10662,0,3.7,5
문화관광형시장,상남시장,경남창원시,상남동,5334,0,87,11.0,10,4.0,1229670.0,15.0,68,9908,0,3.7,25
문화관광형시장,성원그랜드쇼핑상가,경남창원시,상남동,5334,0,90,11.0,10,1.0,1229670.0,15.0,75,9908,0,3.7,5
문화관광형시장,반송시장,경남창원시,반송동,8613,0,49,11.0,7,0.0,1229670.0,15.0,38,13952,2,3.7,4
문화관광형시장,북신전통시장,경남통영시,북신동,3846,12,335,2.0,3,1.0,161387.0,3.0,44,2574,0,3.2,15
문화관광형시장,하동공설시장,경남하동군,하동읍,3756,21,312,9.0,2,0.0,58434.0,0.0,19,2354,0,1.8,3
문화관광형시장,지리산함양시장,경남함양군,함양읍,6195,14,207,2.0,1,1.0,52213.0,2.0,27,4823,0,1.6,5
문화관광형시장,경산공설시장,경북경산시,중앙동,2271,21,147,2.0,15,0.0,348490.0,2.0,78,1897,0,2.9,3
디지털전통시장,하양공설시장,경북경산시,하양읍,7613,6,19,2.0,10,0.0,348490.0,2.0,85,11769,0,2.9,6
문화관광형시장,경주중앙시장,경북경주시,성건동,5435,38,251,1.0,2,1.0,333853.0,2.0,45,4154,0,2.1,8
문화관광형시장,고령대가야시장,경북고령군,대가야읍,3716,6,207,2.0,0,0.0,40625.0,0.0,18,2335,0,1.3,3
문화관광형시장,구미새마을중앙시장,경북구미시,원평동,2293,6,78,6.0,3,1.0,508677.0,2.0,83,1402,0,3.2,28
문화관광형시장,평화시장,경북김천시,평화남산동,3363,3,352,1.0,4,0.0,177868.0,3.0,36,1687,0,2.1,8
청년몰활성화,평화시장,경북김천시,평화남산동,3363,3,352,1.0,4,0.0,177868.0,3.0,36,1687,0,2.1,8
문화관광형시장,가은아자개시장,경북문경시,가은읍,1897,0,61,5.0,1,2.0,91835.0,0.0,16,434,0,1.9,3
문화관광형시장,문경전통시장,경북문경시,문경읍,3024,0,79,5.0,4,1.0,91835.0,0.0,12,1013,0,1.9,2
디지털전통시장,문경중앙시장,경북문경시,점촌3동,3258,23,364,5.0,6,1.0,91835.0,2.0,18,2352,0,1.9,1
문화관광형시장,문경중앙시장,경북문경시,점촌3동,3258,23,364,5.0,6,1.0,91835.0,2.0,18,2352,0,1.9,1
청년몰활성화,문경중앙시장,경북문경시,점촌3동,3258,23,364,5.0,6,1.0,91835.0,2.0,18,2352,0,1.9,1
문화관광형시장,봉화춘양시장(춘양시장),경북봉화군,춘양면,2422,4,61,3.0,1,0.0,42427.0,0.0,11,662,0,0.9,0
문화관광형시장,상주중앙시장,경북상주시,남원동,3811,11,154,2.0,5,1.0,131282.0,0.0,18,3404,0,1.2,9
문화관광형시장,중앙신시장,경북안동시,서구동,3202,62,0,2.0,4,0.0,212917.0,3.0,4,2249,0,0.8,7
문화관광형시장,선비골전통시장,경북영주시,영주1동,1844,15,407,5.0,12,1.0,137024.0,3.0,38,748,0,1.2,5
디지털전통시장,진보시장,경북청송군,진보면,2968,9,24,2.0,0,0.0,35307.0,0.0,28,1249,0,0.9,2
문화관광형시장,청송시장,경북청송군,청송읍,2185,9,36,2.0,1,0.0,35307.0,0.0,15,1138,0,0.9,2
문화관광형시장,왜관시장,경북칠곡군,왜관읍,9286,6,182,0.0,1,0.0,140477.0,0.0,37,9403,0,2.4,2
문화관광형시장,구룡포시장,경북포항시,구룡포읍,4153,4,23,2.0,0,0.0,622623.0,1.0,14,885,0,3.1,2
디지털전통시장,큰동해시장,경북포항시,해도동,7489,44,158,2.0,9,0.0,622623.0,4.0,47,3653,0,3.1,3
문화관광형시장,큰동해시장,경북포항시,해도동,7489,44,158,2.0,9,0.0,622623.0,4.0,47,3653,0,3.1,3
문화관광형시장,효자시장,경북포항시,효곡동,5597,9,57,2.0,8,0.0,622623.0,3.0,25,10591,0,3.1,2
청년몰활성화,1913송정역시장(송정역전매일시장),광주광산구,송정2동,2078,7,46,3.0,8,2.0,478213.0,0.0,39,2092,0,2.7,2
문화관광형시장,월곡시장,광주광산구,월곡1동,2511,3,60,3.0,49,3.0,478213.0,4.0,40,3691,0,2.7,16
문화관광형시장,무등시장,광주남구,주월2동,2790,5,0,11.0,5,1.0,261424.0,3.0,51,2231,0,3.2,18
문화관광형시장,봉선시장,광주남구,봉선1동,3860,3,0,11.0,13,0.0,261424.0,7.0,58,4383,0,3.2,18
문화관광형시장,남광주시장,광주동구,학동,2211,46,2,10.0,11,7.0,142272.0,8.0,59,2415,18,3.5,33
문화관광형시장,말바우시장,광주북구,우산동,4762,10,0,11.0,24,2.0,543619.0,8.0,43,4875,1,2.3,22
문화관광형시장,양동건어물시장,광주서구,양동,1717,45,1,6.0,8,7.0,372730.0,15.0,76,709,0,2.2,29
문화관광형시장,서남신시장,대구달서구,죽전동,3860,30,237,5.0,12,1.0,680567.0,4.0,98,4370,0,3.1,19
디지털전통시장,와룡시장,대구달서구,신당동,7504,13,134,5.0,18,0.0,680567.0,1.0,113,12400,1,3.1,12
문화관광형시장,와룡시장,대구달서구,신당동,7504,13,134,5.0,18,0.0,680567.0,1.0,113,12400,1,3.1,12
문화관광형시장,현풍백년도깨비시장,대구달성군,현풍읍,5218,6,82,3.0,4,0.0,298224.0,1.0,65,8853,0,2.2,3
청년몰활성화,현풍백년도깨비시장,대구달성군,현풍읍,5218,6,82,3.0,4,0.0,298224.0,1.0,65,8853,0,2.2,3
청년몰활성화,산격종합시장,대구북구,산격3동,2485,46,207,7.0,9,0.0,538866.0,9.0,94,4385,0,3.3,8
문화관광형시장,서변중앙시장,대구북구,무태조야동,7739,8,71,7.0,10,0.0,538866.0,0.0,53,11505,0,3.3,4
문화관광형시장,신매시장,대구수성구,고산1동,6778,12,196,6.0,12,0.0,480840.0,1.0,65,11193,0,2.2,3
문화관광형시장,약령시장,대구중구,성내2동,1512,116,299,115.0,5,16.0,104530.0,10.0,141,2055,7,2.8,60
청년몰활성화,약령시장,대구중구,성내2동,1512,116,299,115.0,5,16.0,104530.0,10.0,141,2055,7,2.8,60
디지털전통시장,신도시장,대전동구,가양2동,5426,24,111,4.0,8,1.0,308134.0,6.0,59,6768,2,2.4,10
문화관광형시장,신도시장,대전동구,가양2동,5426,24,111,4.0,8,1.0,308134.0,6.0,59,6768,2,2.4,10
청년몰활성화,중앙메가프라자,대전동구,중앙동,2139,54,90,4.0,5,9.0,308134.0,7.0,115,667,0,2.4,28
디지털전통시장,도마큰시장,대전서구,도마1동,5624,15,110,1.0,7,0.0,610010.0,4.0,61,6716,0,2.9,2
문화관광형시장,도마큰시장,대전서구,도마1동,5624,15,110,1.0,7,0.0,610010.0,4.0,61,6716,0,2.9,2
문화관광형시장,한민시장,대전서구,괴정동,3469,0,109,1.0,7,1.0,610010.0,12.0,52,9369,0,2.9,10
문화관광형시장,기장시장,부산기장군,기장읍,17179,19,201,0.0,20,1.0,199873.0,3.0,2,15798,0,4.1,3
문화관광형시장,부산진시장,부산동구,범일2동,2637,25,496,0.0,4,4.0,119438.0,10.0,14,2449,0,4.9,5
문화관광형시장,부산자유시장,부산동구,범일2동,2637,18,454,0.0,5,2.0,119438.0,12.0,15,2449,0,4.9,22
디지털전통시장,초량전통시장,부산동구,초량2동,2427,16,461,0.0,0,9.0,119438.0,1.0,16,1291,0,4.9,1
문화관광형시장,초량전통시장,부산동구,초량2동,2427,16,461,0.0,0,9.0,119438.0,1.0,16,1291,0,4.9,1
문화관광형시장,르네시떼시장,부산사상구,괘법동,6865,3,78,3.0,1,2.0,272158.0,7.0,20,9900,0,3.5,9
문화관광형시장,부산새벽시장,부산사상구,감전동,4930,7,49,3.0,0,1.0,272158.0,7.0,24,3280,0,3.5,8
문화관광형시장,괴정골목시장,부산사하구,괴정3동,4871,3,117,1.0,6,0.0,385185.0,3.0,9,3166,1,4.3,4
문화관광형시장,신평골목시장,부산사하구,신평1동,5702,2,68,1.0,4,0.0,385185.0,6.0,0,4222,0,4.3,1
문화관광형시장,장림골목시장,부산사하구,장림1동,2989,7,76,1.0,2,0.0,385185.0,5.0,0,3027,0,4.3,1
디지털전통시장,망미중앙시장,부산수영구,망미2동,3654,0,506,3.0,12,1.0,230217.0,6.0,0,2930,0,4.1,3
문화관광형시장,민락골목시장,부산수영구,민락동,8484,4,290,3.0,4,2.0,230217.0,6.0,0,8837,0,4.1,3
문화관광형시장,수영팔도시장,부산수영구,수영동,6015,0,438,3.0,6,0.0,230217.0,10.0,0,3750,0,4.1,7
문화관광형시장,연동시장,부산연제구,연산1동,5209,4,236,1.0,11,0.0,257236.0,5.0,0,4927,1,4.4,0
문화관광형시장,영도봉래시장,부산영도구,봉래1동,2801,9,189,4.0,0,3.0,152637.0,6.0,2,1544,0,4.2,23
문화관광형시장,골드테마거리,부산진구,범천1동,3132,20,449,2.0,5,2.0,471445.0,13.0,15,5599,0,4.2,21
문화관광형시장,부산평화시장,부산진구,범천1동,3132,18,449,2.0,5,2.0,471445.0,12.0,15,5599,0,4.2,21
청년몰활성화,서면시장,부산진구,부전2동,2192,3,161,2.0,1,2.0,471445.0,17.0,43,5092,0,4.2,53
문화관광형시장,반송큰시장(반송2동시장),부산해운대구,반송2동,10114,2,106,17.0,3,0.0,475968.0,1.0,0,4806,9,3.6,0
문화관광형시장,길동복조리시장,서울강동구,길동,12705,2,251,1.0,9,0.0,531558.0,5.0,98,16317,0,4.4,9
디지털전통시장,명일전통시장,서울강동구,명일1동,6334,6,252,1.0,22,0.0,531558.0,10.0,103,8980,0,4.4,6
디지털전통시장,암사종합시장,서울강동구,암사1동,9445,4,262,1.0,12,0.0,531558.0,10.0,62,11757,0,4.4,2
디지털전통시장,수유전통시장(수유골목시장),서울강북구,수유1동,6519,31,967,3.0,21,0.0,389537.0,8.0,123,6832,3,4.3,11
문화관광형시장,방신전통시장,서울강서구,방화1동,10517,5,213,1.0,25,0.0,732418.0,6.0,93,14924,0,3.2,6
문화관광형시장,화곡본동시장,서울강서구,화곡본동,7723,11,382,1.0,31,0.0,732418.0,9.0,111,14132,1,3.2,12
문화관광형시장,화곡중앙골목시장,서울강서구,화곡1동,12795,18,674,1.0,30,0.0,732418.0,7.0,123,22240,0,3.2,12
문화관광형시장,관악신사시장,서울관악구,신사동,5160,11,305,4.0,10,1.0,747008.0,5.0,108,11327,0,4.6,15
문화관광형시장,인헌시장,서울관악구,인헌동,5805,4,264,4.0,18,2.0,747008.0,4.0,69,12333,0,4.6,12
